,p_id,cbf_score
264,264,0.0
265,265,0.0
266,266,0.0
267,267,0.0
268,268,0.0
269,269,0.0
270,270,0.0
271,271,0.0
272,272,0.0
273,273,0.0
274,274,0.0
275,275,1.4085963999981924e-06
276,276,0.0
277,277,0.0
278,278,1.4687552641102906e-06
279,279,0.0
280,280,2.7308726340331987e-09
281,281,5.796022878813121e-10
282,282,0.0
283,283,0.0
284,284,3.7811500824554225e-07
285,285,2.3681447709085137e-10
286,286,6.210210607646697e-07
287,287,2.935076443525615e-07
288,288,0.0
289,289,0.0
290,290,0.0
291,291,0.0
292,292,0.0
293,293,0.0
294,294,2.6118388679109786e-10
295,295,0.0
296,296,0.0
297,297,0.0
298,298,0.0
299,299,0.0
300,300,4.253881882854651e-07
301,301,0.0
302,302,0.0
303,303,0.0
304,304,0.0
305,305,0.004500640753168775
306,306,0.006013915901440913
307,307,0.0
308,308,0.0
309,309,6.166770965728795e-06
310,310,0.0
311,311,0.0
312,312,6.39395726240705e-08
313,313,2.410383248358934e-11
314,314,2.6977309427763373e-05
315,315,1.6084232694124635e-11
316,316,0.0
317,317,0.0
318,318,2.1412117748035264e-05
319,319,0.0
320,320,0.0
321,321,0.0
322,322,0.0
323,323,1.7217730197338943e-09
324,324,0.0
325,325,0.0
326,326,3.667515393435399e-10
327,327,0.0
328,328,0.0
329,329,0.0
330,330,0.0
331,331,4.979665040884908e-09
332,332,0.0
333,333,0.0
334,334,0.0
335,335,0.0
336,336,0.0
337,337,0.0
338,338,9.454594370323035e-07
339,339,0.0
340,340,3.298203152412521e-07
341,341,0.0
342,342,0.0
343,343,0.0
344,344,0.0
345,345,0.0
346,346,0.0
347,347,0.0
348,348,0.0
349,349,0.0
350,350,5.044590876844832e-07
351,351,0.0
352,352,0.0
353,353,0.0
354,354,0.0
355,355,0.0
356,356,0.0
357,357,0.0
358,358,0.0
359,359,0.0
360,360,0.0
361,361,0.0
362,362,0.0
363,363,1.715610992942073e-08
364,364,0.0
365,365,0.0
366,366,0.0015697727273940047
367,367,6.0147355559873e-10
368,368,0.0
369,369,0.0
370,370,0.0
371,371,0.0
372,372,0.0
373,373,7.078417906272255e-08
374,374,0.0
375,375,0.0
376,376,0.0
377,377,0.0
378,378,0.0
379,379,0.0
380,380,0.0
381,381,0.0
382,382,0.0
383,383,0.0
384,384,0.0
385,385,0.0
386,386,0.0
387,387,0.0
388,388,0.0
389,389,1.1415929779035588e-07
390,390,0.0
391,391,0.0
392,392,0.0
393,393,0.0
394,394,0.0
395,395,0.0
396,396,0.0
397,397,0.0
398,398,0.0
399,399,0.0
400,400,0.0
401,401,0.0
402,402,0.0
403,403,0.0
404,404,0.0
405,405,0.0
406,406,0.0
407,407,0.0
408,408,0.0
409,409,0.0
410,410,0.0
411,411,0.0
412,412,0.0
413,413,0.0
414,414,0.0
415,415,0.0
416,416,0.0
417,417,0.0
418,418,0.0
419,419,0.0
420,420,0.0
421,421,0.0
422,422,0.0
423,423,0.0
424,424,0.0
425,425,0.0
426,426,0.0
427,427,0.0
428,428,0.0
429,429,3.1846866328650835e-07
430,430,0.0
431,431,0.0
432,432,0.0
433,433,0.0
434,434,0.0
435,435,0.0
436,436,0.0
437,437,0.0
438,438,0.0
439,439,0.0
440,440,5.959328055925002e-09
441,441,0.0
442,442,0.0
443,443,0.0
444,444,0.0
445,445,0.0
446,446,0.0
447,447,0.0
448,448,0.0
449,449,0.0
450,450,0.0
451,451,0.0
452,452,0.0
453,453,0.0
454,454,5.835682750313828e-07
455,455,0.0
456,456,0.0
457,457,0.0
458,458,0.0
459,459,0.0
460,460,0.0
461,461,7.037384119646292e-08
462,462,0.0
463,463,0.0
464,464,1.8294063623631534e-07
465,465,1.53776029376743e-08
466,466,0.0
467,467,0.0
468,468,0.0
469,469,0.0
470,470,0.0
471,471,0.0
472,472,0.0
473,473,0.0
474,474,0.0
475,475,0.0
476,476,0.0
477,477,0.0
478,478,0.0
479,479,0.0
480,480,6.68772610360973e-09
481,481,0.0
482,482,0.0
483,483,0.0
484,484,0.0
485,485,0.0
486,486,0.0
487,487,0.0
488,488,0.0
489,489,0.0
490,490,0.0
491,491,0.0
492,492,0.0
493,493,0.0
494,494,0.0
495,495,0.0
496,496,0.0
497,497,0.0
498,498,0.0
499,499,0.0
500,500,0.0
501,501,0.0
502,502,0.0
503,503,0.0
504,504,0.0
505,505,0.0
506,506,0.0
507,507,9.577676436336324e-08
508,508,0.0
509,509,0.0
510,510,0.0
511,511,0.0
512,512,0.0
513,513,0.0
514,514,0.0
515,515,0.0
516,516,0.0
517,517,0.0
518,518,0.0
519,519,0.0
520,520,0.0
521,521,0.0
522,522,0.0
523,523,0.0
524,524,0.0
525,525,0.0
526,526,0.0
527,527,0.0
528,528,0.0
529,529,0.0
530,530,0.0
531,531,0.0
532,532,1.9574364757213025e-08
533,533,0.0
534,534,0.0
535,535,0.0
536,536,0.0
537,537,0.0
538,538,0.0
539,539,0.0
540,540,0.0
541,541,0.0
542,542,0.0
543,543,0.0
544,544,0.0
545,545,0.0
546,546,0.0
547,547,0.0
548,548,0.0
549,549,0.0
550,550,0.0
551,551,0.0
552,552,5.0819167601673155e-08
553,553,0.0
554,554,0.0
555,555,0.0
556,556,0.0
557,557,0.0
558,558,0.0
559,559,0.0
560,560,0.0
561,561,0.0
562,562,0.0
563,563,0.0
564,564,0.0
565,565,7.037625591278813e-11
566,566,0.0
567,567,0.0
568,568,0.0
569,569,0.0
570,570,0.0
571,571,0.0
572,572,0.0
573,573,0.0
574,574,0.0
575,575,1.4240494978424426e-09
576,576,2.313137598031006e-08
577,577,1.3163526195300314e-07
578,578,0.0
579,579,0.0
580,580,0.0
581,581,0.0
582,582,0.0
583,583,0.0
584,584,0.0
585,585,0.0
586,586,0.0
587,587,0.0
588,588,0.0
589,589,0.0
590,590,0.0
591,591,0.0
592,592,0.0
593,593,0.0
594,594,5.274856323139534e-09
595,595,0.0001075639347258226
596,596,0.0
597,597,0.0
598,598,0.0
599,599,0.0
600,600,0.0
601,601,0.0
602,602,0.0
603,603,0.0
604,604,0.0
605,605,0.0
606,606,0.0
607,607,0.0
608,608,0.0
609,609,0.0
610,610,0.0
611,611,0.0
612,612,2.232703917892543e-09
613,613,0.0
614,614,0.0
615,615,0.0
616,616,0.0
617,617,0.0
618,618,0.0
619,619,0.0
620,620,0.0
621,621,0.0
622,622,0.0
623,623,0.0
624,624,0.0
625,625,0.0
626,626,0.0
627,627,0.0
628,628,0.0
629,629,0.0
630,630,0.0
631,631,0.0
632,632,0.0
633,633,0.0
634,634,0.0
635,635,0.0
636,636,1.0929259389851824e-10
637,637,0.0
638,638,0.0
639,639,0.0
640,640,0.0
641,641,0.0
642,642,0.0
643,643,0.0
644,644,0.0
645,645,0.0
646,646,0.0
647,647,0.0
648,648,0.0
649,649,0.0
650,650,0.0
651,651,0.0
652,652,0.0
653,653,0.0
654,654,8.403324556307183e-08
655,655,0.0
656,656,0.0
657,657,0.0
658,658,0.0
659,659,0.0
660,660,0.0
661,661,0.0
662,662,0.0
663,663,8.86742315323702e-09
664,664,0.0
665,665,1.729274880347722e-09
666,666,4.456963134513138e-10
667,667,0.0
668,668,0.0
669,669,0.0
670,670,0.0
671,671,0.0
672,672,4.691895109985859e-10
