u_id,p_id,rating
1018,132,5
1018,132,3
1018,593,5
1018,439,5
1018,609,5
1018,207,5
1018,270,5
1019,315,5
1020,382,5
1020,6,5
1020,268,3
1020,729,3
1020,322,0
1020,228,5
1020,445,3
1020,276,3
1020,245,5
1020,619,5
1020,732,3
1020,228,5
1020,529,5
1020,382,5
1021,748,5
1022,117,0
1022,36,3
1022,464,3
1022,659,3
1022,121,5
1022,253,3
1022,194,5
1022,94,3
1022,522,5
1023,315,3
1023,390,0
1023,306,0
1023,611,3
1023,124,5
1023,315,5
1024,627,5
1025,709,5
1026,714,0
1027,685,5
1027,11,3
1027,619,5
1027,154,5
1028,121,0
1029,22,5
1030,491,5
1030,525,3
1030,544,0
1030,276,3
1031,275,5
1032,243,5
1033,451,5
1034,424,5
1035,186,3
1035,611,5
1035,65,5
1036,598,5
1036,254,0
1037,315,5
1037,467,0
1038,676,3
1039,689,5
1040,510,5
1041,472,5
1041,522,5
1041,641,3
1041,685,5
1041,263,5
1041,719,5
1041,264,5
1042,253,5
1042,82,5
1042,510,5
1043,704,5
1043,673,5
1043,287,5
1043,13,5
1043,592,5
1043,280,5
1043,96,3
1043,243,3
1043,315,5
1044,689,5
1044,181,3
1045,476,5
1045,82,0
1046,357,5
1046,137,5
1046,245,3
1046,402,5
1046,713,5
1046,472,0
1047,228,0
1048,209,5
1049,510,5
1050,186,5
1050,619,5
1050,22,5
1051,682,5
1052,598,0
1053,753,5
1053,137,3
1053,609,3
1053,447,3
1053,201,5
1053,596,5
1053,124,5
1054,676,3
1054,687,3
1054,108,5
1054,466,5
1055,609,5
1056,729,3
1056,22,5
1056,740,5
1056,72,5
1056,245,5
1056,193,3
1056,650,5
1057,181,3
1058,263,0
1059,403,3
1059,729,5
1059,557,5
1059,362,5
1059,676,3
1059,201,3
1059,154,5
1059,725,3
1059,375,5
1059,309,5
1059,605,5
1059,276,5
1059,193,5
1059,572,5
1059,455,5
1060,472,5
1060,190,3
1060,105,3
1060,382,3
1060,154,5
1060,439,3
1060,71,5
1060,704,3
1060,682,5
1060,198,3
1060,460,3
1060,585,3
1060,432,3
1060,727,0
1060,266,3
1060,260,5
1060,752,5
1060,593,5
1060,446,3
1060,237,0
1060,315,3
1060,271,5
1060,8,3
1060,487,5
1060,264,5
1060,670,3
1060,626,5
1060,472,3
1060,469,3
1060,652,3
1060,67,3
1061,266,5
1062,655,3
1062,753,3
1063,347,5
1063,446,0
1064,633,5
1065,72,5
1066,598,0
1066,65,0
1066,593,5
1066,6,3
1066,268,3
1067,212,5
1068,593,3
1069,108,5
1069,264,3
1069,181,5
1069,619,5
1069,36,5
1069,630,3
1069,263,5
1069,754,0
1069,144,3
1070,611,5
1071,526,3
1071,231,5
1071,139,5
1071,315,3
1071,139,5
1072,626,3
1072,382,5
1072,47,5
1072,109,3
1072,445,3
1072,763,0
1072,458,3
1072,507,0
1072,711,3
1072,471,3
1072,376,3
1072,626,3
1072,227,5
1073,276,0
1074,175,5
1074,500,3
1075,198,5
1075,323,5
1075,670,5
1076,463,5
1077,403,3
1077,24,3
1077,270,5
1077,655,3
1077,315,5
1077,382,3
1077,611,5
1077,619,5
1077,65,5
1077,330,5
1077,238,3
1077,141,0
1077,190,5
1077,228,5
1077,713,5
1077,228,5
1077,264,5
1077,101,3
1077,95,5
1077,24,3
1077,174,3
1078,460,5
1079,330,0
1080,609,3
1081,611,3
1082,729,5
1082,181,5
1082,243,5
1083,629,5
1084,619,5
1085,28,5
1085,141,5
1086,689,5
1086,227,3
1086,619,5
1086,38,0
1087,315,5
1087,626,3
1087,167,5
1088,320,3
1089,516,3
1089,254,3
1090,108,5
1091,463,5
1092,267,5
1092,68,5
1092,362,5
1092,750,5
1092,701,5
1093,245,5
1093,315,5
1093,270,5
1093,270,5
1094,245,3
1094,243,5
1094,659,5
1094,332,3
1094,729,3
1094,611,5
1094,315,5
1094,169,3
1094,611,5
1094,266,3
1094,299,3
1094,629,5
1094,619,5
1095,580,3
1096,30,3
1097,510,3
1097,253,3
1097,540,0
1098,243,5
1098,619,5
1098,619,5
1099,169,0
1100,325,3
1100,316,3
1100,147,5
1100,82,5
1100,154,5
1100,727,5
1100,17,5
1100,126,3
1100,655,5
1100,239,3
1100,638,5
1100,611,5
1100,611,3
1100,347,5
1100,322,5
1100,523,3
1100,253,3
1101,687,5
1101,154,5
1101,306,3
1101,446,5
1101,446,5
1101,132,3
1101,609,3
1101,270,5
1101,472,5
1101,290,3
1101,245,3
1101,82,5
1102,501,5
1102,611,5
1102,315,5
1102,619,5
1102,685,5
1102,466,5
1102,403,5
1103,174,3
1104,347,5
1104,316,5
1105,349,5
1106,254,3
1106,676,0
1106,103,3
1106,424,5
1106,208,3
1106,139,3
1106,82,5
1106,469,5
1106,270,3
1106,472,5
1106,154,5
1106,598,5
1106,22,0
1106,28,3
1106,323,0
1106,729,3
1106,182,3
1106,174,3
1106,316,5
1106,501,5
1106,6,0
1106,705,5
1106,682,5
1106,655,5
1106,109,5
1106,592,5
1107,217,5
1108,558,0
1109,394,5
1110,102,5
1111,315,5
1112,6,5
1112,650,5
1113,446,0
1113,619,5
1113,126,5
1113,316,0
1113,304,5
1114,472,0
1114,663,0
1114,557,0
1114,315,5
1115,472,5
1115,71,5
1116,243,5
1117,633,5
1117,229,5
1117,608,5
1117,68,3
1117,207,5
1117,435,5
1117,586,5
1117,115,5
1118,344,5
1119,522,5
1120,265,5
1121,169,0
1122,472,5
1122,619,3
1122,403,5
1123,315,0
1123,676,5
1123,208,5
1123,619,3
1124,713,5
1124,106,5
1125,753,5
1125,362,5
1125,557,3
1125,382,5
1125,182,5
1125,303,3
1126,315,5
1127,154,5
1127,562,5
1127,71,3
1127,175,5
1127,613,5
1127,264,5
1127,409,5
1127,510,5
1127,229,0
1127,382,3
1127,229,0
1127,452,3
1127,124,5
1128,181,5
1129,382,3
1129,551,3
1130,477,5
1131,124,5
1132,382,0
1132,528,5
1132,735,5
1132,424,5
1132,190,3
1133,375,0
1134,592,5
1135,366,5
1135,704,5
1136,705,5
1137,676,3
1138,215,5
1138,619,5
1139,752,0
1140,510,3
1141,349,5
1142,460,3
1142,282,3
1142,593,5
1142,65,5
1143,398,5
1144,101,0
1144,347,5
1144,53,5
1144,108,5
1144,493,5
1144,521,5
1144,1,3
1144,752,0
1144,81,5
1144,73,5
1144,691,5
1144,529,5
1144,139,3
1144,53,5
1144,243,0
1144,6,5
1145,749,3
1145,571,3
1145,315,5
1145,118,3
1145,256,3
1145,382,3
1146,270,0
1146,278,5
1146,713,5
1146,547,5
1146,375,3
1146,228,5
1146,109,5
1146,79,5
1147,139,3
1148,510,0
1148,126,0
1149,198,5
1149,198,5
1150,663,0
1151,689,5
1152,147,5
1153,347,3
1153,1,3
1153,609,3
1153,619,5
1154,714,5
1154,729,3
1154,82,5
1155,598,5
1156,254,3
1156,682,5
1156,198,5
1156,109,5
1157,729,0
1158,264,5
1159,315,5
1160,328,3
1161,439,5
1162,264,0
1163,529,0
1163,525,5
1164,270,5
1165,253,0
1166,154,5
1167,265,5
1167,609,5
1168,685,5
1169,626,5
1169,533,5
1169,401,0
1169,353,5
1170,264,5
1171,270,5
1171,366,3
1171,382,3
1171,276,5
1171,207,3
1171,713,5
1171,230,5
1171,655,5
1172,243,0
1173,505,5
1173,557,5
1174,227,5
1175,287,0
1176,22,5
1176,22,5
1176,182,3
1176,325,5
1176,276,3
1176,270,5
1176,382,3
1177,242,5
1177,750,5
1177,276,3
1178,71,5
1179,558,5
1179,36,5
1180,619,5
1180,611,3
1180,341,3
1180,382,5
1180,472,3
1180,375,5
1180,616,5
1180,598,5
1180,316,5
1180,186,5
1180,264,0
1180,589,5
1181,749,3
1181,676,0
1181,737,5
1181,16,5
1181,448,0
1182,659,3
1183,82,5
1183,184,5
1184,175,3
1185,212,5
1186,261,3
1187,480,5
1187,362,5
1187,382,3
1187,630,5
1187,446,0
1187,463,0
1187,722,3
1187,611,5
1187,463,3
1187,593,5
1187,362,5
1187,463,3
1187,11,5
1187,472,3
1187,208,3
1187,344,5
1187,175,3
1187,6,5
1187,49,0
1187,253,3
1188,646,5
1188,501,5
1189,609,5
1189,270,5
1190,243,5
1190,257,5
1190,344,5
1190,452,5
1190,645,5
1190,364,5
1190,652,3
1190,119,3
1190,124,5
1190,171,5
1190,399,0
1190,701,0
1190,281,5
1190,198,3
1190,263,3
1190,275,0
1190,23,3
1190,586,3
1191,609,3
1191,472,3
1192,619,0
1193,593,5
1193,611,5
1193,124,5
1193,34,3
1193,253,3
1193,740,5
1193,207,5
1193,316,5
1193,382,5
1193,315,5
1193,315,5
1193,701,5
1193,154,3
1193,193,5
1193,611,5
1193,439,3
1193,689,5
1193,463,5
1194,175,5
1194,445,5
1195,463,5
1196,749,0
1196,666,5
1196,315,5
1197,687,5
1198,510,5
1199,522,5
1199,568,5
1200,563,5
1200,270,5
1200,366,5
1201,472,5
1201,382,5
1202,137,0
1202,382,5
1202,341,0
1202,592,5
1202,65,0
1202,326,3
1202,349,5
1203,423,5
1203,127,5
1204,182,5
1205,256,5
1205,362,5
1205,400,5
1205,255,5
1205,716,5
1205,245,5
1205,398,5
1205,145,3
1205,317,3
1205,592,5
1206,366,5
1206,320,5
1206,316,0
1206,181,5
1207,227,5
1207,421,3
1207,194,3
1207,264,5
1208,46,5
1208,25,5
1208,501,5
1209,245,3
1209,734,5
1209,228,5
1209,136,5
1209,165,5
1209,323,5
1209,472,5
1209,175,5
1209,510,5
1209,99,3
1209,235,5
1209,737,3
1209,402,3
1209,175,5
1209,208,5
1209,181,5
1209,169,5
1209,332,3
1209,609,5
1209,306,5
1209,589,5
1210,611,5
1211,243,5
1212,650,3
1213,100,5
1214,65,5
1214,586,3
1214,253,5
1215,729,5
1215,181,0
1216,82,5
1217,667,5
1217,139,5
1217,676,3
1217,382,3
1217,392,0
1217,315,3
1217,619,5
1218,65,5
1219,736,3
1220,630,0
1221,749,5
1222,496,5
1223,254,3
1224,124,5
1224,608,5
1225,427,5
1226,750,3
1226,603,3
1227,619,5
1228,660,5
1229,619,5
1230,264,3
1231,108,5
1232,704,0
1233,633,3
1233,182,3
1234,315,3
1234,315,5
1235,119,5
1235,554,5
1236,276,3
1236,463,5
1236,754,0
1237,388,0
1238,154,3
1238,510,5
1239,475,3
1239,149,3
1240,82,5
1241,65,3
1241,320,3
1242,395,5
1243,106,0
1244,53,5
1244,439,3
1244,53,5
1244,435,5
1244,704,5
1245,292,5
1246,619,5
1246,315,5
1246,460,5
1246,682,5
1247,124,5
1248,398,3
1249,181,5
1250,180,0
1250,108,5
1250,106,3
1251,107,0
1252,533,5
1253,611,5
1253,713,5
1253,703,5
1254,11,0
1255,501,5
1255,646,5
1255,62,5
1255,315,5
1256,583,5
1257,439,5
1257,382,5
1257,316,5
1257,315,5
1257,82,5
1258,438,5
1259,101,0
1259,108,3
1259,382,5
1259,593,3
1259,306,0
1259,491,3
1259,349,3
1260,11,0
1261,533,0
1261,264,5
1262,557,0
1263,467,5
1264,187,0
1265,186,5
1265,36,5
1266,193,5
1266,472,0
1267,194,3
1267,608,3
1268,263,3
1268,522,5
1269,533,0
1270,174,0
1271,646,5
1271,592,5
1271,505,5
1271,82,5
1271,309,5
1271,382,5
1271,611,5
1271,228,3
1271,243,3
1271,598,5
1271,228,3
1271,705,5
1271,125,5
1271,306,3
1272,126,5
1272,167,0
1272,24,5
1272,633,5
1272,82,5
1272,675,0
1272,544,0
1272,270,0
1272,598,5
1272,208,5
1273,65,5
1273,315,5
1273,309,5
1273,82,5
1274,564,5
1274,181,5
1274,404,5
1275,175,5
1276,753,5
1276,464,3
1276,435,5
1276,753,3
1276,586,3
1276,400,0
1276,208,5
1276,304,0
1276,577,3
1276,228,3
1276,475,0
1276,322,3
1276,589,0
1276,236,3
1276,224,5
1276,176,3
1276,347,3
1276,633,0
1277,645,5
1278,501,3
1279,175,3
1279,659,0
1279,516,5
1280,467,3
1280,411,3
1280,207,5
1280,108,5
1280,96,3
1280,557,5
1280,729,5
1280,64,3
1280,704,3
1280,268,3
1280,68,3
1280,6,3
1280,41,5
1280,750,3
1280,235,3
1280,418,5
1280,93,5
1280,763,5
1281,496,0
1281,598,0
1282,264,5
1283,181,0
1283,705,0
1284,212,5
1285,347,0
1286,332,0
1287,592,5
1287,659,5
1287,463,5
1288,729,0
1289,382,3
1290,609,0
1291,172,0
1292,225,0
1293,592,3
1294,533,5
1295,469,5
1296,13,5
1296,670,5
1296,79,3
1296,716,5
1296,278,5
1296,608,3
1296,630,5
1296,769,0
1296,96,5
1296,619,5
1296,701,5
1296,592,5
1296,111,5
1296,254,3
1296,609,5
1296,115,5
1296,611,5
1296,344,5
1296,253,3
1296,659,5
1296,634,5
1296,108,5
1296,295,3
1296,405,3
1296,175,5
1296,264,3
1296,611,5
1296,326,5
1296,36,3
1296,154,5
1296,155,3
1296,192,3
1296,36,5
1296,124,5
1296,705,5
1296,125,5
1296,71,5
1297,139,3
1297,231,3
1297,729,3
1297,472,0
1297,315,5
1297,71,0
1297,472,5
1298,469,5
1299,439,3
1299,228,5
1299,684,0
1300,174,3
1300,314,3
1300,469,0
1300,382,5
1300,216,3
1301,593,5
1302,362,3
1303,306,3
1303,753,0
1304,54,3
1304,593,3
1304,332,0
1304,216,3
1304,399,5
1304,71,5
1305,34,5
1305,746,5
1305,117,5
1306,714,5
1306,533,0
1306,382,5
1306,713,5
1306,396,5
1306,429,5
1307,704,5
1308,109,5
1309,315,5
1309,175,3
1310,196,5
1311,375,0
1311,184,5
1311,123,0
1311,87,5
1311,659,5
1311,472,5
1311,630,5
1311,124,5
1311,263,5
1311,124,5
1312,436,5
1313,645,5
1314,228,5
1314,768,3
1315,464,3
1315,265,3
1315,540,3
1315,315,5
1315,611,5
1315,754,3
1315,353,5
1315,270,3
1315,557,3
1315,619,5
1315,175,3
1315,266,3
1315,148,3
1315,598,5
1315,609,5
1315,609,3
1315,178,0
1315,179,3
1315,344,5
1315,259,5
1315,11,5
1315,656,5
1315,692,3
1315,733,5
1315,451,3
1315,136,3
1315,88,3
1315,124,5
1315,82,5
1315,264,5
1315,126,5
1315,652,3
1315,638,3
1315,551,5
1315,271,5
1315,573,5
1315,472,5
1315,533,5
1315,276,3
1315,704,3
1315,752,3
1315,729,5
1316,382,3
1317,254,0
1318,71,5
1318,608,3
1319,472,5
1319,315,3
1320,341,5
1320,611,5
1320,512,3
1321,755,0
1322,154,3
1322,424,5
1322,629,5
1323,212,5
1324,510,3
1325,295,5
1325,608,5
1325,276,5
1325,384,3
1325,182,5
1325,332,5
1325,704,0
1325,124,5
1325,63,0
1325,648,5
1325,55,5
1325,466,0
1326,659,5
1327,382,5
1328,499,3
1328,593,3
1328,574,5
1328,44,3
1329,404,5
1329,404,5
1330,309,5
1330,659,5
1330,117,5
1330,382,5
1330,213,3
1330,263,5
1330,238,3
1330,762,5
1330,55,5
1330,630,0
1330,297,3
1330,11,3
1330,134,5
1330,689,5
1330,133,3
1330,134,5
1330,733,5
1331,175,0
1332,88,0
1333,659,5
1333,243,5
1334,305,3
1334,713,5
1334,532,5
1334,714,5
1334,611,3
1334,538,3
1334,265,5
1334,125,0
1335,68,0
1335,614,0
1335,235,0
1335,315,3
1335,353,0
1335,264,3
1336,325,5
1337,71,5
1338,181,0
1339,154,3
1340,88,5
1340,332,3
1340,626,3
1340,328,0
1340,174,3
1340,752,5
1341,108,5
1342,305,3
1342,24,3
1343,630,5
1344,501,5
1345,595,0
1345,491,0
1345,659,5
1345,753,3
1346,254,0
1346,466,0
1347,362,5
1348,172,5
1349,357,0
1350,466,3
1350,626,3
1350,109,3
1350,571,0
1350,330,5
1351,105,5
1352,65,5
1353,44,5
1354,117,5
1354,558,5
1355,245,5
1356,265,0
1357,174,5
1358,448,3
1358,598,5
1358,315,3
1358,347,5
1358,282,3
1358,689,5
1358,404,5
1358,642,5
1358,24,5
1358,491,3
1358,510,5
1358,646,5
1359,701,5
1360,646,5
1360,659,5
1360,315,5
1360,404,3
1360,139,3
1361,36,5
1362,124,5
1363,626,3
1364,592,5
1364,598,5
1364,306,3
1364,332,3
1364,619,3
1364,241,3
1364,412,5
1364,332,0
1364,583,0
1364,571,3
1364,282,5
1364,126,5
1364,623,3
1364,616,0
1364,447,5
1364,353,5
1364,533,3
1364,104,3
1364,212,3
1364,390,0
1364,71,3
1364,707,0
1364,703,5
1364,685,5
1364,288,5
1364,435,5
1364,676,0
1364,753,5
1364,347,3
1364,332,3
1364,332,3
1364,267,5
1364,713,0
1364,611,5
1364,571,3
1364,388,5
1364,256,3
1364,31,3
1364,682,3
1364,713,5
1364,299,5
1364,265,3
1364,469,5
1364,95,5
1364,384,0
1364,288,3
1364,384,3
1364,306,3
1364,315,5
1364,118,5
1364,696,5
1364,243,5
1364,172,3
1364,276,3
1364,403,3
1364,303,3
1364,82,5
1364,65,5
1364,132,3
1364,628,5
1364,630,3
1364,208,5
1364,704,5
1364,222,3
1364,315,5
1364,596,5
1364,315,5
1364,198,5
1364,253,5
1364,175,3
1364,330,5
1364,667,5
1364,472,5
1364,687,5
1364,429,5
1364,398,5
1364,17,3
1365,316,0
1365,119,5
1366,592,5
1366,181,5
1366,719,5
1366,424,5
1366,181,5
1366,101,5
1366,713,5
1366,608,5
1366,608,5
1366,608,5
1366,608,5
1366,331,3
1366,427,5
1367,143,5
1368,270,5
1369,619,5
1369,533,5
1370,315,5
1370,701,5
1370,403,3
1370,154,5
1370,382,5
1371,155,0
1371,300,0
1372,263,5
1373,117,5
1373,254,3
1374,124,5
1375,364,5
1376,20,3
1376,264,5
1376,65,5
1376,309,3
1376,501,5
1376,611,3
1376,663,3
1376,399,5
1376,557,3
1377,181,0
1377,611,5
1377,172,5
1377,630,3
1377,573,3
1378,690,3
1378,421,3
1379,316,5
1380,684,5
1381,729,5
1382,398,3
1382,109,3
1382,729,5
1382,632,3
1382,87,5
1382,315,5
1382,701,3
1382,315,5
1382,583,5
1382,268,5
1382,574,5
1382,87,3
1382,322,3
1382,245,5
1382,705,3
1382,432,5
1382,352,5
1382,510,5
1382,611,3
1382,592,5
1382,243,5
1382,659,5
1382,108,3
1382,108,5
1382,646,5
1382,557,3
1382,404,5
1382,421,3
1382,253,3
1382,753,5
1382,769,3
1382,518,5
1382,522,5
1382,630,5
1382,193,3
1382,719,5
1382,13,5
1382,653,3
1383,597,3
1383,245,5
1383,181,3
1384,366,3
1384,316,5
1384,701,3
1385,270,3
1385,619,5
1385,154,3
1385,105,3
1386,315,5
1386,439,3
1386,245,5
1386,263,5
1386,36,5
1386,663,0
1387,186,5
1387,740,5
1388,169,5
1389,270,3
1389,165,3
1389,701,5
1389,676,5
1389,332,5
1389,714,3
1389,382,5
1390,487,5
1391,413,5
1392,611,3
1393,501,5
1393,36,5
1393,617,5
1394,243,5
1395,315,5
1396,739,5
1397,270,5
1398,472,0
1398,659,5
1399,265,5
1400,682,5
1400,28,3
1400,501,5
1400,551,3
1400,536,5
1400,322,3
1400,231,3
1400,52,5
1401,684,5
1402,619,3
1402,172,5
1402,132,5
1402,315,0
1402,593,5
1403,228,5
1404,659,3
1404,36,5
1404,646,5
1405,313,0
1405,174,5
1406,102,0
1407,684,5
1407,181,3
1408,598,5
1409,263,5
1409,99,3
1409,758,5
1410,320,5
1410,446,5
1410,572,3
1410,124,5
1410,705,5
1410,362,5
1410,667,3
1410,306,5
1410,544,5
1410,713,5
1411,435,0
1411,609,5
1412,36,5
1413,82,3
1414,22,5
1414,576,3
1414,388,3
1414,384,3
1414,126,3
1414,750,5
1414,423,5
1414,705,5
1414,491,5
1414,316,5
1414,574,5
1414,279,3
1414,557,5
1414,655,3
1414,316,5
1414,211,3
1414,176,5
1414,147,3
1414,611,3
1414,533,0
1414,72,5
1414,528,5
1414,309,3
1414,630,5
1414,243,5
1414,385,0
1414,476,5
1414,254,3
1414,318,0
1414,320,3
1414,182,0
1414,227,5
1414,276,0
1414,182,3
1414,276,5
1414,740,3
1414,676,5
1414,124,5
1414,463,5
1414,204,3
1414,268,3
1414,382,0
1414,463,5
1414,592,5
1415,619,5
1415,573,5
1416,304,5
1416,22,3
1416,501,5
1416,611,5
1416,181,5
1416,25,0
1416,276,3
1417,572,5
1418,108,0
1418,533,5
1419,609,3
1420,382,0
1421,315,3
1422,169,5
1422,491,3
1422,303,3
1423,106,5
1423,421,5
1423,247,5
1423,609,5
1424,44,5
1425,477,5
1426,316,5
1426,439,5
1426,460,5
1426,448,5
1426,264,5
1426,315,5
1426,316,5
1426,65,5
1426,592,5
1426,332,3
1426,382,5
1426,655,3
1426,630,5
1426,525,5
1426,315,5
1426,65,5
1426,598,5
1426,124,5
1427,469,5
1427,124,5
1427,154,0
1427,701,5
1427,65,5
1427,144,3
1427,108,5
1427,181,5
1428,124,3
1429,505,3
1430,243,5
1431,246,3
1432,329,3
1432,427,5
1432,171,5
1432,571,5
1432,671,5
1432,713,5
1432,373,5
1432,763,5
1432,627,5
1432,295,5
1432,175,5
1432,538,5
1432,402,5
1432,705,5
1432,531,5
1432,315,5
1432,586,5
1432,254,5
1432,326,5
1432,729,5
1432,593,5
1432,245,5
1432,174,5
1432,404,5
1432,59,5
1432,704,5
1432,365,5
1432,382,3
1432,472,5
1432,149,5
1432,592,5
1432,347,5
1432,518,5
1432,276,5
1433,114,5
1433,592,3
1433,593,5
1433,181,3
1433,57,5
1433,648,5
1433,288,0
1433,332,3
1434,592,5
1435,315,3
1436,609,3
1437,315,3
1438,627,5
1439,181,5
1440,583,5
1441,538,5
1442,592,5
1442,175,0
1443,306,0
1443,609,5
1444,428,5
1445,71,3
1445,583,5
1445,29,5
1445,241,5
1445,174,5
1445,676,5
1445,533,3
1445,229,3
1445,571,5
1445,586,0
1445,315,0
1445,264,5
1445,190,5
1445,253,5
1445,359,5
1445,510,5
1445,472,3
1445,265,5
1445,126,0
1445,611,5
1445,282,5
1445,139,3
1445,17,3
1445,137,5
1445,598,3
1446,332,0
1447,230,3
1447,264,5
1447,253,3
1447,375,5
1448,505,5
1449,219,5
1449,593,5
1449,619,5
1450,432,5
1451,245,5
1452,254,0
1453,124,5
1454,6,5
1455,193,3
1456,394,5
1457,263,5
1458,61,5
1459,99,5
1459,760,5
1460,401,3
1460,264,5
1460,154,3
1461,439,3
1462,676,3
1463,315,5
1464,573,0
1465,108,0
1466,517,5
1467,505,5
1467,676,0
1468,705,3
1468,595,5
1468,753,3
1469,243,0
1470,753,5
1471,510,3
1472,676,3
1473,216,0
1474,100,5
1475,254,0
1476,332,0
1476,464,5
1477,306,0
1477,496,5
1477,265,5
1477,175,5
1478,181,5
1479,684,5
1480,82,3
1481,265,5
1481,382,5
1481,501,5
1481,264,5
1481,323,5
1482,439,3
1483,169,5
1484,543,0
1485,344,5
1485,609,0
1486,278,3
1486,113,3
1486,501,5
1487,181,0
1488,282,3
1488,326,5
1489,375,3
1489,65,5
1489,237,5
1490,432,5
1491,510,5
1492,655,5
1493,407,5
1493,375,3
1493,593,5
1493,139,5
1493,619,5
1494,626,0
1495,571,3
1496,447,5
1497,693,0
1497,634,3
1497,437,3
1497,401,5
1497,38,0
1497,353,3
1497,598,5
1497,124,5
1497,185,3
1498,181,0
1499,505,5
1499,398,5
1499,659,3
1499,646,3
1500,364,0
1501,82,5
1501,139,3
1502,630,5
1502,472,5
1503,609,3
1504,316,5
1504,124,5
1504,328,5
1504,571,5
1504,65,5
1504,315,5
1504,266,3
1504,123,3
1504,611,5
1504,225,5
1504,491,3
1504,670,0
1504,362,5
1505,505,5
1506,619,5
1506,44,5
1506,507,5
1506,125,5
1506,592,5
1506,217,5
1507,243,0
1508,676,3
1508,111,5
1509,598,3
1510,323,3
1510,117,5
1510,24,3
1510,467,3
1510,132,3
1510,557,5
1510,24,5
1510,586,3
1510,315,5
1510,403,3
1511,630,3
1512,676,3
1512,164,5
1513,17,0
1514,701,5
1514,593,3
1515,303,5
1516,532,5
1516,428,5
1516,368,5
1516,507,5
1516,648,5
1516,732,5
1516,593,5
1516,243,5
1516,284,5
1516,611,5
1516,609,5
1516,541,3
1516,684,5
1517,505,5
1518,82,5
1519,593,5
1519,263,5
1520,472,5
1521,228,3
1521,101,3
1521,382,3
1521,690,5
1521,446,5
1521,676,3
1521,578,5
1521,650,5
1521,253,5
1521,500,3
1522,314,5
1523,476,5
1523,320,3
1523,315,5
1523,266,5
1523,443,3
1523,593,5
1523,172,3
1524,288,5
1524,169,5
1524,753,5
1524,330,5
1524,676,5
1524,753,5
1525,115,5
1525,633,5
1526,65,5
1527,176,5
1528,245,5
1529,108,5
1530,243,5
1531,316,3
1532,609,5
1533,316,5
1534,398,0
1535,245,5
1536,510,5
1537,507,3
1538,428,5
1538,401,5
1538,593,3
1539,399,0
1540,505,0
1541,619,5
1541,533,0
1542,501,5
1543,592,0
1544,633,5
1545,65,5
1546,265,5
1547,619,0
1547,315,5
1547,325,5
1547,557,5
1547,172,5
1547,344,5
1548,753,5
1548,627,5
1548,139,5
1548,242,3
1548,109,5
1548,139,5
1548,238,3
1548,510,0
1548,713,5
1548,738,3
1549,611,0
1550,398,3
1550,557,5
1551,344,5
1552,472,0
1553,181,5
1553,315,5
1553,270,5
1554,71,5
1555,71,5
1556,689,5
1557,139,0
1558,730,0
1559,154,5
1560,206,3
1560,315,0
1560,315,0
1560,55,5
1561,510,5
1561,23,5
1562,334,0
1563,126,0
1564,263,5
1565,551,5
1566,459,5
1567,309,0
1567,659,5
1567,213,3
1568,238,5
1568,124,3
1569,557,5
1569,299,5
1569,299,0
1569,124,5
1569,676,3
1570,376,5
1570,243,5
1570,427,5
1570,501,5
1570,386,5
1571,366,5
1571,676,5
1572,631,0
1573,55,5
1574,1,5
1574,174,5
1574,510,5
1574,71,5
1574,243,5
1575,443,3
1576,701,3
1576,54,5
1576,611,3
1577,315,5
1577,583,5
1578,108,5
1579,586,0
1579,55,0
1580,611,5
1581,315,3
1581,309,5
1582,704,0
1583,403,3
1583,265,3
1583,172,3
1583,551,3
1583,24,3
1584,619,3
1585,124,5
1585,108,3
1586,496,5
1587,541,0
1588,593,5
1589,28,5
1590,446,3
1591,496,5
1592,243,0
1592,82,5
1593,322,0
1593,403,3
1593,316,5
1594,36,0
1595,598,5
1595,88,5
1595,314,5
1596,167,5
1597,71,5
1598,315,3
1598,626,3
1599,243,5
1600,64,5
1600,598,5
1601,182,3
1601,315,5
1602,487,5
1603,266,0
1604,254,0
1604,266,3
1604,270,3
1604,701,3
1604,316,3
1604,229,0
1605,573,3
1605,619,5
1605,6,0
1606,124,5
1606,341,5
1606,382,5
1606,332,3
1606,266,0
1606,254,3
1606,410,5
1606,410,5
1606,596,3
1606,382,5
1606,496,3
1606,673,3
1606,423,5
1606,659,5
1606,472,5
1606,175,3
1606,198,3
1606,630,3
1606,36,5
1606,687,5
1606,124,5
1606,181,3
1606,92,5
1606,36,5
1606,630,5
1607,611,3
1608,71,5
1609,485,5
1610,226,3
1610,193,0
1610,382,5
1610,309,5
1611,275,5
1612,510,5
1613,176,5
1613,659,3
1613,518,5
1613,382,5
1613,82,3
1613,522,5
1613,22,5
1613,529,5
1613,344,0
1613,362,5
1613,285,3
1614,510,5
1615,190,5
1616,676,5
1616,619,5
1616,413,5
1617,276,5
1618,557,5
1619,626,5
1620,507,5
1620,264,5
1620,732,5
1621,243,5
1622,243,5
1623,583,5
1623,609,5
1623,22,5
1623,124,5
1623,154,5
1623,265,3
1623,264,5
1623,611,5
1623,510,0
1623,592,3
1623,315,5
1624,186,3
1625,633,5
1626,510,0
1627,71,5
1628,270,5
1629,304,5
1629,547,5
1630,670,5
1631,729,5
1631,293,5
1631,24,5
1632,268,5
1633,646,5
1633,592,5
1634,346,5
1634,711,3
1634,344,5
1634,139,5
1634,413,5
1634,476,5
1634,476,5
