u_id,p_id,rating
1514,161,5
1514,364,5
1514,467,3
1514,66,3
1514,431,5
1514,790,5
1514,20,5
1514,109,3
1514,226,3
1514,7,3
1514,20,5
1514,20,3
1514,709,3
1514,36,3
1514,833,5
1514,43,3
1514,704,3
1514,327,5
1514,289,3
1515,770,3
1515,542,5
1515,208,5
1515,782,3
1515,78,5
1515,161,3
1516,656,5
1517,806,5
1517,443,0
1518,196,5
1519,15,5
1520,107,5
1520,107,5
1521,257,5
1522,250,0
1523,815,5
1523,78,5
1524,443,5
1525,383,3
1526,510,5
1526,225,5
1526,238,5
1526,92,5
1526,112,5
1526,650,5
1526,41,5
1526,55,5
1526,68,5
1526,308,5
1526,213,5
1526,678,5
1526,292,5
1526,545,5
1526,269,5
1526,484,5
1526,600,5
1526,782,5
1526,238,5
1526,665,5
1526,306,5
1526,605,5
1526,155,5
1526,644,5
1526,604,5
1526,840,5
1526,170,5
1526,639,5
1527,20,5
1527,542,5
1527,333,5
1527,544,5
1528,485,0
1529,718,3
1530,57,5
1531,327,5
1532,443,5
1533,668,5
1534,737,5
1535,412,5
1535,50,3
1535,816,5
1535,50,3
1536,338,5
1537,574,5
1538,345,5
1539,338,5
1540,443,0
1540,415,5
1540,238,3
1540,383,5
1540,238,3
1541,109,5
1541,7,3
1541,784,5
1541,419,5
1541,109,5
1542,597,0
1543,804,5
1544,800,5
1544,256,5
1544,330,5
1544,465,5
1544,109,3
1544,153,5
1544,179,5
1544,709,3
1544,668,3
1544,109,3
1544,43,5
1544,391,5
1544,50,5
1544,256,5
1544,815,5
1544,569,3
1544,759,5
1544,424,3
1544,570,5
1544,250,0
1544,542,5
1544,521,5
1544,266,5
1544,485,5
1544,609,5
1544,50,5
1544,725,3
1544,608,3
1544,844,5
1545,816,5
1546,632,5
1546,78,3
1546,109,5
1546,833,5
1546,109,5
1546,665,5
1546,152,5
1547,542,0
1548,49,3
1548,101,5
1548,49,3
1549,109,5
1549,109,5
1549,245,3
1549,501,5
1549,78,5
1549,681,3
1549,477,5
1549,266,5
1549,793,5
1549,745,5
1549,701,5
1549,69,3
1549,69,3
1549,833,3
1549,383,5
1549,687,5
1549,412,5
1549,36,3
1549,838,3
1550,619,5
1550,142,3
1550,701,5
1550,784,3
1550,383,5
1550,258,5
1550,95,5
1550,542,3
1550,47,5
1551,9,5
1551,123,5
1552,123,5
1553,245,5
1554,88,5
1555,381,5
1555,190,5
1555,199,5
1556,344,5
1557,604,5
1558,324,0
1558,428,0
1558,538,0
1559,569,5
1560,333,5
1560,161,0
1561,784,3
1562,291,5
1562,383,5
1563,692,5
1564,714,5
1564,197,5
1564,798,5
1564,98,5
1564,553,5
1564,399,5
1564,324,0
1564,292,5
1564,399,5
1564,336,3
1564,486,5
1564,408,5
1564,778,5
1564,383,5
1564,615,5
1564,778,5
1564,778,5
1564,714,5
1564,98,5
1565,477,5
1566,743,0
1567,456,3
1567,383,0
1567,287,5
1567,560,5
1568,142,3
1568,152,5
1569,755,5
1570,694,3
1570,558,5
1570,15,5
1570,558,5
1570,292,5
1570,170,5
1570,842,5
1570,24,3
1570,204,5
1570,625,5
1570,83,3
1570,665,5
1571,138,5
1571,784,3
1571,383,5
1571,717,5
1571,443,5
1572,683,5
1573,538,3
1574,503,3
1574,503,3
1574,338,5
1574,338,5
1575,127,5
1575,324,0
1576,639,5
1577,95,5
1578,174,5
1579,250,5
1580,574,5
1580,223,5
1580,223,5
1581,20,0
1581,542,5
1581,245,5
1581,609,0
1582,176,3
1583,287,0
1584,587,5
1585,383,5
1585,542,5
1585,528,5
1586,428,5
1587,368,5
1588,804,5
1589,148,3
1589,688,5
1589,587,5
1589,292,5
1590,390,5
1591,709,3
1591,304,3
1591,575,5
1591,804,5
1591,784,5
1591,226,3
1592,81,5
1593,161,3
1594,383,5
1595,109,3
1595,399,5
1595,109,3
1595,399,5
1596,418,3
1596,328,5
1596,571,5
1596,94,5
1596,817,5
1596,801,5
1596,774,3
1596,601,3
1596,663,5
1597,81,5
1598,569,5
1599,615,5
1600,15,3
1601,203,5
1602,79,5
1602,424,5
1602,439,5
1602,574,5
1602,22,5
1602,542,5
1602,106,5
1602,713,3
1602,341,5
1602,765,5
1602,183,3
1602,775,3
1602,765,5
1602,78,5
1602,174,5
1602,820,5
1602,183,3
1602,667,5
1602,798,5
1602,61,3
1602,64,5
1602,667,5
1602,833,5
1602,707,5
1602,656,5
1602,816,5
1602,195,5
1602,22,5
1602,176,5
1602,713,3
1602,502,5
1602,537,5
1602,609,5
1602,287,5
1603,272,5
1604,633,3
1604,383,5
1604,553,5
1605,18,5
1605,110,3
1605,404,3
1605,383,5
1605,301,3
1605,245,0
1605,238,5
1605,737,5
1605,213,5
1605,399,5
1605,470,5
1605,715,3
1605,472,5
1605,701,5
1605,728,3
1605,383,5
1605,66,0
1605,205,3
1605,806,3
1605,329,3
1605,359,3
1605,642,3
1605,428,5
1605,689,3
1605,51,5
1605,66,0
1605,757,3
1605,238,5
1605,399,5
1605,674,3
1605,359,3
1605,580,3
1605,245,5
1605,158,3
1605,3,3
1605,749,5
1605,443,3
1605,810,3
1605,179,3
1605,78,3
1605,327,3
1605,721,3
1605,2,3
1605,404,3
1605,266,5
1605,553,5
1605,335,3
1605,800,3
1605,538,3
1605,415,3
1605,716,0
1605,502,3
1605,438,3
1605,661,5
1605,782,3
1605,688,3
1606,399,5
1606,399,5
1607,348,0
1608,109,5
1608,109,5
1609,210,3
1610,191,3
1611,400,0
1612,737,3
1612,574,5
1613,326,3
1613,253,3
1613,842,5
1613,255,5
1614,415,3
1614,498,3
1614,835,0
1614,161,0
1615,138,3
1616,443,5
1617,696,3
1617,542,3
1617,246,5
1617,47,3
1617,610,5
1618,810,5
1619,443,0
1620,765,5
1620,833,5
1620,288,5
1620,833,5
1620,32,5
1620,765,5
1620,780,5
1620,234,5
1620,780,5
1620,225,5
1621,258,3
1621,443,3
1621,383,5
1621,443,5
1622,637,3
1622,792,5
1622,800,0
1622,800,0
1623,816,3
1624,203,5
1624,668,5
1624,816,0
1624,43,5
1625,544,5
1625,648,3
1625,761,5
1625,809,5
1625,572,5
1625,368,5
1625,242,5
1625,560,5
1625,419,3
1626,223,5
1626,46,5
1626,472,5
1626,574,5
1626,187,3
1626,153,3
1626,223,5
1626,74,5
1626,529,3
1626,361,5
1626,626,3
1626,211,3
1626,824,3
1626,758,3
1626,63,5
1626,118,5
1626,443,3
1626,436,5
1626,481,3
1626,366,3
1626,824,3
1626,680,5
1627,645,5
1628,688,5
1628,737,5
1629,203,5
1629,333,5
1629,791,3
1629,755,5
1630,508,0
1631,383,5
1631,595,3
1631,21,5
1631,383,5
1631,383,5
1631,383,5
1631,609,3
1631,383,5
1631,383,5
1631,383,5
1631,383,5
1631,443,3
1631,383,5
1631,236,5
1631,595,3
1631,383,5
1631,383,5
1631,383,5
1631,812,5
1631,595,3
1631,236,3
1631,236,3
1632,142,3
1633,298,0
1633,803,5
1633,741,5
1633,256,5
1633,78,5
1633,443,0
1633,256,5
1633,99,3
1633,427,5
1633,58,0
1633,383,3
1634,629,0
1635,739,5
1635,824,3
1635,824,3
1636,258,5
1636,258,5
1636,258,5
1637,816,0
1638,553,5
1639,63,5
1640,565,3
1640,280,3
1640,835,3
1640,443,5
1640,456,3
1640,51,5
1640,103,3
1640,383,5
1641,79,5
1642,842,5
1643,169,3
1644,804,3
1644,761,0
1645,784,3
1645,747,5
1645,153,3
1645,423,5
1645,709,5
1645,305,3
1645,528,5
1645,4,5
1645,701,5
1645,210,5
1645,793,5
1645,646,5
1645,759,5
1645,354,5
1645,101,5
1646,443,5
1647,123,5
1648,353,5
1648,245,0
1648,52,3
1649,790,0
1650,266,5
1650,443,3
1651,49,5
1651,49,5
1652,443,3
1652,415,5
1653,391,0
1654,784,3
1654,443,0
1655,486,3
1656,174,5
1657,426,5
1658,315,3
1659,538,5
1660,816,3
1660,152,5
1660,287,5
1660,78,5
1661,656,5
1662,443,5
1662,784,5
1663,164,5
1664,794,5
1665,305,0
1665,372,5
1666,686,5
1667,49,5
1667,49,5
1667,443,5
1668,574,5
1669,333,5
1669,772,5
1669,772,5
1669,226,0
1669,138,5
1670,492,5
1671,66,0
1671,66,0
1672,833,5
1673,256,5
1673,256,5
1674,808,5
1675,764,5
1675,542,5
1675,656,5
1676,816,5
1677,798,0
1678,7,0
1678,49,0
1678,101,0
1678,609,3
1678,49,0
1678,713,3
1678,713,3
1678,226,3
1678,701,5
1678,666,3
1678,483,5
1678,4,0
1679,460,5
1680,737,5
1681,598,5
1682,138,5
1683,574,5
1683,245,5
1683,443,5
1684,151,5
1685,223,5
1685,223,5
1686,553,5
1686,415,5
1686,355,5
1687,9,5
1688,55,5
1689,375,5
1690,151,5
1690,412,5
1691,49,0
1691,49,0
1691,643,0
1691,408,3
1691,704,5
1691,174,5
1691,245,5
1691,542,5
1691,612,5
1691,759,3
1691,245,5
1691,307,0
1691,409,3
1691,258,5
1691,668,3
1691,338,5
1691,806,0
1691,187,3
1692,42,3
1692,665,5
1692,574,5
1692,703,3
1693,241,5
1694,427,3
1695,448,3
1696,609,5
1697,9,3
1697,553,5
1697,408,5
1697,707,3
1697,443,3
1698,726,5
1699,151,5
1700,57,5
1700,710,5
1700,29,0
1701,804,5
1702,324,5
1703,427,5
1703,369,5
1703,103,3
1704,24,5
1705,833,3
1705,312,3
1705,226,3
1706,340,5
1707,203,3
1707,158,5
1707,665,5
1708,49,5
1708,49,5
1709,486,3
1710,245,5
1711,43,3
1711,191,3
1711,560,5
1711,109,5
1711,736,5
1711,711,5
1711,693,5
1711,161,3
1711,161,5
1711,727,5
1711,472,3
1711,327,3
1711,445,5
1711,337,5
1711,701,3
1711,266,3
1711,95,5
1711,542,5
1711,109,5
1711,609,3
1712,542,3
1713,291,5
1714,287,3
1715,24,0
1716,526,5
1716,7,5
1716,161,5
1717,408,3
1718,240,5
1719,51,5
1720,51,5
1721,95,5
1722,801,3
1723,609,5
1724,162,0
1724,822,3
1724,203,3
1724,25,3
1724,162,0
1724,822,3
1724,737,5
1724,737,5
1725,399,5
1725,144,0
1725,350,3
1725,88,5
1725,255,5
1725,426,5
1725,425,0
1725,399,5
1725,359,5
1725,383,5
1725,701,5
1726,701,3
1726,15,5
1726,671,5
1726,24,3
1726,303,3
1727,687,5
1727,171,5
1727,574,5
1728,161,5
1728,553,5
1729,505,5
1729,319,0
