u_id,p_id,rating
834,292,3
834,191,5
834,304,5
834,39,5
834,359,0
835,468,5
835,191,5
836,536,3
836,276,3
836,399,5
837,188,5
837,469,0
838,349,5
838,171,5
838,171,5
838,96,5
839,279,3
839,168,5
840,278,5
840,138,5
841,152,5
841,308,5
841,417,3
841,586,3
841,38,5
841,396,5
841,409,5
841,109,5
841,38,5
841,633,3
841,631,3
841,104,3
841,485,5
841,96,5
841,326,5
841,462,3
841,38,5
841,232,3
841,494,5
841,460,5
841,557,5
841,315,5
841,38,5
841,326,5
841,24,5
841,667,5
841,662,5
841,633,3
841,186,5
841,39,5
841,86,5
841,184,3
842,540,0
843,455,5
844,632,5
845,279,5
845,279,5
846,143,5
847,70,5
848,199,0
849,605,5
850,103,5
850,654,3
850,159,5
850,579,5
850,518,5
851,147,5
852,279,3
853,52,5
853,189,3
854,602,5
854,602,5
855,455,0
856,276,3
856,637,3
856,59,3
856,129,3
856,101,3
857,191,0
857,400,3
858,154,0
858,275,5
858,562,5
859,243,5
860,99,5
861,104,3
862,101,5
863,40,0
864,256,3
864,637,5
865,646,0
866,359,5
867,433,3
867,86,5
868,480,3
868,654,3
868,101,3
869,37,0
870,337,3
870,156,5
871,191,5
872,81,5
873,440,3
873,345,3
874,341,5
875,52,0
876,191,5
876,191,3
877,584,5
878,602,5
879,528,5
879,387,0
879,279,3
880,400,5
880,159,0
881,199,0
882,289,5
882,209,5
883,652,5
884,326,5
884,326,5
885,536,3
886,279,5
887,13,5
887,549,5
887,549,5
887,487,5
887,468,5
887,487,5
887,427,5
888,37,3
888,37,3
889,507,5
889,63,5
890,560,5
891,64,5
892,191,5
893,24,0
894,626,5
895,237,0
895,155,5
895,279,3
895,155,5
895,626,0
896,631,5
897,257,5
898,448,5
898,154,5
898,549,5
898,549,5
898,355,5
898,468,3
898,322,5
898,154,5
898,150,5
898,331,5
898,63,3
898,322,5
899,64,5
900,101,3
900,70,5
900,579,3
900,654,3
900,276,5
901,91,5
902,235,5
903,322,0
903,322,0
904,602,5
905,536,3
906,654,0
907,37,0
907,538,5
907,23,5
908,235,3
908,469,5
908,279,5
909,595,5
909,145,5
910,357,5
911,180,3
911,621,5
912,271,3
913,619,3
914,314,0
915,162,5
916,0,5
917,440,0
918,584,5
918,584,5
919,247,3
920,578,5
921,578,5
921,13,0
922,614,0
923,599,3
924,64,5
925,176,5
925,176,5
926,169,0
927,609,5
927,525,5
927,151,0
928,129,0
928,612,0
929,246,0
930,37,5
930,37,5
931,159,3
932,607,5
932,331,0
933,626,5
934,453,5
934,453,5
935,359,5
936,102,3
937,475,5
938,276,0
938,557,3
938,279,3
939,159,0
939,171,3
939,448,3
939,376,3
939,191,3
939,7,0
939,620,3
939,602,3
939,310,5
939,279,5
939,452,0
940,448,5
940,584,5
940,289,5
940,52,5
940,359,5
940,378,3
940,191,5
940,650,5
940,191,5
941,70,5
942,337,5
943,652,5
943,53,5
943,602,5
943,371,5
943,378,0
943,534,3
943,53,5
943,469,0
943,506,3
943,440,5
943,235,3
943,529,3
943,138,5
943,306,3
943,529,3
944,128,5
944,257,5
945,287,5
946,294,5
947,157,5
947,133,0
947,319,5
947,322,3
947,322,3
947,448,0
948,410,3
949,602,5
950,235,5
951,63,5
952,169,0
953,499,5
954,440,0
955,138,5
955,301,5
955,193,5
955,147,5
955,420,5
955,469,3
955,581,5
955,24,5
955,169,5
955,536,5
955,667,3
955,301,5
955,194,3
955,301,5
955,301,5
955,194,5
956,7,5
956,254,0
956,201,5
956,7,5
957,543,5
958,276,5
958,602,5
958,618,5
959,449,5
960,455,3
960,86,5
960,13,5
961,566,3
961,536,5
962,171,5
963,626,5
964,147,3
965,393,5
966,204,5
966,204,5
967,260,5
968,48,5
969,173,0
970,448,5
970,579,3
970,443,3
970,602,5
970,154,5
970,191,5
970,209,5
970,96,3
970,538,3
970,191,5
970,458,5
970,404,3
971,203,5
971,191,3
971,203,3
972,536,5
972,536,5
972,378,3
973,459,5
973,29,5
973,482,5
974,101,3
974,70,3
974,658,3
974,276,3
975,415,5
976,471,3
976,602,3
977,279,5
978,118,5
978,56,5
978,337,5
978,199,3
978,359,0
978,464,5
978,16,0
978,56,5
978,113,5
978,267,5
979,275,5
979,632,5
979,17,5
979,553,5
979,26,5
979,586,5
980,613,5
980,180,5
980,410,5
981,646,5
981,279,5
982,322,5
982,322,5
983,188,5
984,602,5
985,619,5
986,626,5
987,191,5
988,654,5
988,602,5
989,276,5
989,40,5
989,614,5
990,51,5
990,474,5
991,448,0
992,354,5
992,378,5
993,287,5
994,104,3
995,191,5
996,150,5
997,287,5
998,619,5
999,147,0
1000,602,5
1001,418,5
1002,640,5
1003,518,3
1004,538,0
1005,235,5
1006,626,3
1006,170,5
1007,55,5
1007,271,5
1008,420,5
1008,188,5
1008,644,0
1008,371,5
1009,365,5
1010,654,3
1011,229,0
1012,614,5
1012,614,5
1012,654,3
1013,464,3
1013,348,5
1013,357,5
1013,672,3
1013,633,3
1013,633,3
1013,6,3
1013,613,5
1013,613,5
1013,637,5
1013,357,5
1013,243,5
1013,586,5
1013,272,5
1013,10,5
1013,296,5
1013,99,3
1013,477,3
1013,459,0
1013,523,5
1013,449,5
1013,375,5
1013,498,3
1013,456,5
1013,295,3
1013,281,3
1013,359,0
1013,103,5
1013,658,3
1013,143,3
1013,526,3
1013,271,0
1013,34,5
1013,614,3
1013,504,5
1014,279,3
1014,450,5
1014,154,5
1014,55,5
1014,143,5
1015,602,5
1015,129,5
1016,199,3
1016,86,5
1016,637,3
1016,659,3
1016,152,5
1017,331,5
1018,315,5
1019,309,5
1019,506,5
1020,171,3
1021,1,5
1022,99,5
1022,7,3
1022,193,5
1022,169,5
1023,300,5
1024,233,5
1024,524,5
1024,34,5
1024,318,5
1025,334,5
1026,440,0
1027,279,5
1027,654,5
1028,580,5
1029,374,5
1029,322,3
1029,337,3
1029,326,5
1029,374,5
1029,322,3
1029,326,5
1030,208,5
1030,208,5
1031,499,5
1032,80,5
1032,239,5
1032,652,5
1032,235,5
1032,652,5
1033,626,5
1033,279,3
1034,359,5
1035,400,5
1035,209,5
1036,650,3
1037,92,3
1038,235,5
1039,314,5
1039,166,5
1039,495,3
1040,96,3
1041,171,5
1042,637,5
1043,55,0
1043,205,0
1044,400,5
1045,584,3
1045,584,3
1045,448,5
1045,581,5
1045,613,5
1045,506,3
1045,359,5
1046,199,5
1046,191,5
1046,667,5
1046,45,3
1046,637,5
1047,602,5
1048,199,5
1048,199,5
1048,376,0
1049,652,0
1049,448,5
1049,296,3
1049,34,3
1049,562,5
1049,309,5
1049,348,0
1049,359,3
1050,383,5
1050,367,5
1050,496,3
1050,369,5
1050,106,3
1050,242,5
1050,304,5
1050,629,3
1050,139,3
1050,258,5
1050,428,5
1050,331,5
1050,101,5
1050,267,3
1050,142,5
1050,549,5
1050,22,3
1050,204,3
1050,348,5
1050,609,5
1050,551,5
1050,523,3
1050,129,3
1050,566,5
1050,168,5
1050,265,0
1050,182,3
1050,487,5
1050,204,3
1050,139,3
1050,487,5
1050,566,5
1050,63,3
1050,549,5
1050,499,3
1050,364,5
1050,566,0
1050,650,5
1050,536,5
1050,296,5
1050,13,5
1050,9,3
1050,403,5
1050,453,5
1050,455,5
1050,317,3
1050,355,5
1050,513,5
1050,481,3
1050,76,5
1050,17,5
1050,453,5
1050,259,3
1050,372,3
1050,11,3
1050,11,3
1051,602,5
1052,452,0
1053,371,5
1054,645,5
1054,55,0
1054,284,5
1054,121,5
1054,579,5
1055,194,5
1056,371,5
1057,440,5
1057,621,5
1057,577,5
1057,446,3
1057,82,5
1057,626,5
1057,404,3
1057,11,5
1057,445,5
1057,208,3
1057,614,0
1057,331,5
1057,208,3
1057,355,5
1057,11,5
1058,195,5
1058,400,5
1059,86,5
1060,448,3
1060,579,5
1060,579,5
1060,579,5
1061,427,3
1061,34,5
1062,489,5
1062,507,3
1062,586,3
1062,410,0
1063,546,5
1064,279,5
1065,169,0
1066,404,3
1066,448,5
1067,150,5
1068,194,5
1069,662,0
1070,487,5
1070,487,5
1071,669,5
1071,331,5
1071,295,3
1071,613,5
1072,536,5
1072,159,5
1072,420,3
1072,599,3
1072,439,3
1072,469,5
1072,361,3
1073,257,5
1074,276,5
1075,64,5
1076,291,3
1077,70,5
1077,118,5
1078,654,5
1078,191,0
1079,271,3
1080,404,5
1080,602,5
1080,169,3
1080,306,3
1080,654,3
1081,78,5
1082,594,5
1083,279,5
1083,376,0
1083,387,3
1084,294,5
1085,180,5
1085,129,5
1086,178,5
1086,178,5
1087,279,3
1087,376,5
1087,654,5
1088,70,5
1089,51,5
1089,276,5
1090,89,3
1090,89,3
1090,359,3
1090,378,3
1091,309,5
1091,209,5
1091,628,5
1092,229,5
1092,130,3
1092,194,3
1092,10,3
1092,448,0
1092,602,3
1092,296,3
1092,469,5
1092,32,3
1092,400,5
1092,279,5
1092,159,3
1092,279,5
1093,171,5
1094,649,5
1094,189,5
1094,129,5
1094,70,5
1094,10,5
1095,271,5
1095,77,5
1095,10,5
1095,649,3
1095,271,5
1096,191,5
1096,602,5
1097,499,0
1097,103,5
1097,50,5
1097,235,0
1098,275,0
1099,400,5
1100,86,0
1101,626,0
1102,36,5
1102,626,5
1102,154,5
1102,626,3
1102,154,5
1103,168,5
1104,171,3
1105,45,5
1106,643,5
1107,621,5
1107,580,3
1108,310,5
1108,566,0
1108,101,5
1108,70,5
1109,646,0
1110,199,5
1111,584,5
1112,646,0
1112,499,3
1112,275,0
1113,584,5
1113,469,0
1113,408,5
1113,96,0
1113,118,5
1113,550,3
1113,448,5
1114,662,5
1114,104,3
1115,507,5
1115,103,5
1115,103,5
1116,468,5
1117,536,5
1118,107,3
1119,159,0
1119,191,3
1119,63,5
1119,386,5
1119,639,5
1119,440,5
1119,421,3
1120,210,5
1120,210,5
1120,210,3
1120,322,5
1120,279,5
1120,511,5
1120,210,5
1120,171,5
1120,218,5
1120,65,3
1120,173,5
1120,322,5
1120,267,5
1120,404,5
1120,440,3
1120,568,3
1120,218,3
1120,218,5
1120,218,5
1120,579,3
1120,218,5
1120,218,5
1121,646,5
1121,306,3
1122,400,5
1123,580,3
1124,34,3
1125,507,5
1125,235,5
1126,306,5
1126,287,5
1127,361,5
1127,464,5
1127,279,0
1127,37,5
1127,138,5
1127,37,5
1128,614,5
1129,427,5
1129,556,5
1129,584,0
1129,584,0
1130,127,5
1130,294,5
1131,654,3
1131,147,3
1131,640,5
1132,448,5
1133,71,5
1133,650,3
1134,452,0
1134,658,0
1135,287,5
1136,501,3
1136,98,5
1136,333,3
1136,390,3
1136,253,5
1136,359,5
1136,357,5
1136,357,5
1136,448,5
1136,646,3
1136,466,5
1136,594,5
1136,585,5
1136,301,0
1137,169,0
1137,279,5
1138,322,5
1138,322,5
1138,602,5
1138,322,5
1138,322,5
1139,279,3
1139,243,3
1139,638,3
1139,83,3
1139,462,3
1139,448,5
1139,448,5
1139,322,5
1139,322,5
1139,275,3
1139,209,3
1139,646,5
1139,209,5
1139,359,3
1140,359,0
1141,499,5
1142,289,5
1143,199,5
1144,637,5
1144,658,0
1144,331,3
1145,159,0
1146,53,5
1146,540,5
1146,138,5
1146,53,5
1147,40,0
1148,416,3
1148,416,3
1149,637,5
1150,331,5
1151,550,5
1151,645,0
1152,53,5
1152,206,3
1152,619,5
1152,654,5
1152,168,5
1152,53,5
1152,376,5
1152,139,3
1152,664,3
1152,55,5
1152,201,3
1153,64,0
1153,391,5
1153,391,5
1154,602,5
1155,60,3
1156,602,5
1156,359,0
1156,168,5
1157,509,5
1157,619,3
1158,40,3
1159,275,5
1160,319,5
1160,59,0
1160,152,5
1160,409,5
1160,59,5
1160,420,3
1160,480,3
1160,480,3
1160,266,3
1160,319,3
1160,600,5
1160,480,3
1160,538,3
1160,237,3
1160,319,3
1160,480,3
1160,194,3
1160,59,0
1160,127,3
1161,275,5
1162,229,5
1163,348,5
1164,492,5
1164,612,5
1165,86,3
1166,279,5
1167,246,5
1167,404,5
1167,194,5
1167,93,5
1167,619,5
1167,131,3
1167,471,3
1168,570,5
1168,63,5
1168,70,5
1169,235,5
1170,154,5
1171,619,3
1171,507,5
1172,64,5
1173,331,5
1173,13,5
1173,441,5
1173,650,5
1173,52,5
1173,584,5
1173,275,5
1174,235,5
1175,194,0
1175,619,5
1175,400,5
1176,523,5
1177,529,5
1177,529,5
1178,172,5
1179,176,3
1180,584,5
1181,455,3
1181,235,3
1181,276,5
1182,440,5
1182,279,5
1182,70,3
1183,637,5
1184,654,5
1184,191,5
1184,626,3
1185,322,5
1185,322,5
1186,334,3
1186,168,5
1186,89,5
1186,584,3
1186,637,5
1186,103,3
1186,646,3
1186,507,5
1186,89,5
1186,440,3
1186,507,5
1186,400,5
1186,322,3
1186,391,5
1186,279,5
1186,595,5
1186,256,3
1186,322,3
1186,279,5
1186,199,0
1187,194,5
1187,400,5
1187,276,0
1188,614,5
1189,159,5
1189,319,5
1189,359,5
1189,543,3
1190,188,5
1191,289,5
1192,118,5
1193,614,5
1194,279,5
1195,448,5
1196,462,3
1196,509,5
1197,481,3
1197,376,3
1197,309,5
1197,417,3
1197,284,5
1197,191,3
1197,279,5
1197,536,0
1197,550,3
1198,584,5
1199,37,3
1200,175,5
1200,279,3
1201,276,3
1202,637,3
1202,626,5
1202,159,5
1202,26,3
1202,52,5
1202,191,5
1202,626,5
1202,279,3
1202,26,3
1203,147,5
1204,260,5
1205,495,0
1206,279,5
1206,404,5
1207,420,0
1208,666,3
1208,368,5
1208,205,5
1208,481,5
1208,235,5
1208,276,5
1208,147,3
1208,276,5
1208,626,3
1208,168,5
1208,70,3
1208,134,5
1208,191,5
1208,662,5
1208,586,5
1208,586,5
1209,588,5
1210,605,3
1211,400,5
1211,199,5
1211,45,3
1212,602,5
1212,619,3
1212,129,5
1212,194,5
1212,359,3
1213,662,5
1214,394,3
1215,194,5
1215,602,5
1215,400,5
1215,400,5
1216,322,5
1216,322,5
1216,201,3
1216,322,5
1216,322,5
1217,169,5
1217,358,0
1217,462,3
1217,237,3
1217,279,5
1217,237,3
1217,416,3
1218,376,5
1218,626,5
1218,189,0
1218,194,3
1219,469,5
1219,400,0
1220,63,5
1221,152,5
1222,289,3
1222,159,3
1222,394,3
1222,175,0
1222,455,5
1222,637,3
1222,129,3
1222,348,3
1222,534,5
1222,646,5
1222,296,3
1222,199,5
1222,199,3
1223,208,5
1223,208,5
1223,207,5
1224,331,5
1225,10,5
1225,526,3
1225,550,3
1225,194,3
1225,334,5
1225,601,3
1225,179,3
1225,536,5
1225,471,3
1225,4,3
1225,649,5
1225,279,3
1225,460,3
1226,279,0
1226,45,5
1226,376,0
1227,646,0
1228,210,3
1229,601,3
1229,578,5
1229,578,5
1229,601,3
1229,22,5
1229,517,5
1229,400,3
1229,279,5
1230,279,5
1231,543,5
1232,210,5
1232,218,5
1233,607,5
1234,400,3
1235,229,5
1236,246,0
1237,246,0
1238,276,3
1238,557,5
1239,43,5
1240,101,0
1240,101,3
1240,24,5
1240,194,5
1240,469,3
1240,101,3
1241,178,3
1241,178,3
1241,171,5
1242,37,5
1242,37,5
1243,540,3
1243,168,5
1244,27,5
1244,378,3
1244,57,5
1244,554,5
1244,275,5
1244,239,5
1245,440,5
1246,309,5
1247,507,0
1247,540,0
1248,103,0
1249,619,3
1249,626,5
1249,662,5
1249,331,0
1250,37,5
1251,400,3
1251,279,5
1252,667,5
1252,416,5
1253,63,3
1253,239,5
1253,637,3
1254,261,0
1254,235,5
1255,279,5
1255,337,5
1255,327,5
1255,468,5
1255,606,5
1255,669,5
1255,327,5
1256,334,5
1256,279,5
1256,59,5
1256,378,0
1256,13,3
1256,584,5
1256,159,0
1256,279,5
1257,542,5
1258,164,5
1258,164,5
1258,48,3
1259,654,5
1259,654,5
1260,334,5
1260,371,5
1260,371,5
1260,246,5
1261,420,3
1261,45,5
1261,60,5
1261,147,3
1261,413,3
1261,55,5
1262,235,5
1263,416,0
1264,240,5
1264,621,5
1264,464,5
1264,239,5
1264,11,3
1264,468,5
1264,207,5
1264,11,3
1265,264,3
1265,337,5
1265,646,3
1265,402,3
1265,468,3
1265,334,3
1265,216,3
1266,557,5
1267,470,0
1268,63,5
1269,322,5
1269,322,5
1269,448,5
1269,157,5
1270,279,5
1271,637,5
1271,602,5
1272,469,3
1273,70,3
1274,460,0
1274,159,5
1275,235,0
1275,334,5
1276,24,0
1276,359,3
1276,540,5
1276,99,5
1276,306,5
1276,159,0
1276,378,3
1276,286,3
1276,586,5
1276,540,5
1276,330,0
1276,540,5
1277,147,0
1278,604,5
1279,420,5
1280,667,3
1281,602,5
1282,586,5
1282,175,0
1282,130,0
1282,415,5
1283,322,5
1283,322,5
1284,24,0
1285,331,5
1286,636,3
1286,199,5
1287,159,3
1287,279,0
1287,199,5
1288,386,3
1288,147,0
1289,309,5
1289,584,5
1289,229,5
1290,614,5
1291,400,5
1291,400,5
1291,304,5
1292,529,5
1292,529,5
1293,199,3
1293,359,3
1293,40,5
1293,301,5
1293,557,5
1293,443,5
1293,536,5
1293,24,5
1294,39,5
1295,602,3
1295,602,3
1296,55,5
1297,562,3
1297,359,5
1297,235,5
1297,201,5
1297,276,5
1297,159,5
1297,24,5
1297,279,3
1297,191,5
1297,440,5
1297,279,5
1297,616,5
1298,626,5
1299,440,3
1299,584,5
1300,387,5
1300,464,5
1301,654,3
1302,337,5
1303,397,3
1304,579,0
1305,69,5
1306,276,5
1307,209,5
1307,659,3
1307,43,3
1308,602,5
1308,440,0
1309,586,5
1309,523,5
1310,449,3
1311,662,5
1311,626,5
1311,602,5
1311,56,5
1311,470,5
1311,395,5
1311,499,5
1311,279,5
1311,279,5
1311,189,5
1311,595,3
1311,596,5
1311,199,5
1311,602,5
1311,378,3
1311,502,5
1311,646,5
1311,637,3
1311,519,3
1311,499,5
1311,77,5
1311,103,5
1311,56,5
1311,626,5
1311,626,5
1312,235,3
1313,375,5
1313,587,5
1313,68,5
1313,450,5
1314,400,5
1315,415,5
1316,654,5
1317,584,5
1318,614,5
1318,579,0
1318,129,5
1318,40,5
1318,44,3
1318,191,3
1318,602,5
1319,279,5
1319,70,5
1319,55,5
1319,55,5
1319,654,3
1319,483,3
1319,654,3
1319,345,5
1319,464,5
1320,296,5
1321,314,5
1321,546,5
1321,535,5
1321,477,5
1321,309,5
1322,420,3
1322,60,5
1323,13,5
1324,48,5
1325,296,0
1326,626,0
1326,544,5
1326,617,5
1326,376,5
1326,334,5
1326,169,5
1326,637,5
1326,194,0
1327,549,5
1327,549,5
1328,654,0
1329,602,0
1330,572,3
1331,348,5
1332,128,5
1332,386,5
1333,191,5
1333,194,5
1333,55,3
1333,101,5
1333,191,5
1334,385,5
1335,235,5
1335,151,5
1335,536,3
1336,309,5
1337,659,5
1338,289,5
1339,70,5
1340,1,5
1340,60,3
1340,376,5
1340,289,5
1341,101,0
1341,626,3
1342,520,5
1342,171,3
1343,348,5
1344,564,5
1344,387,3
1345,194,3
1346,518,0
1346,452,5
1346,199,3
1346,626,5
1346,279,5
1346,171,5
1346,276,5
1347,191,5
1347,279,3
1347,358,5
1347,358,5
1347,637,3
1347,276,5
1347,448,5
1347,86,5
1347,420,5
1347,399,3
1348,667,3
1349,415,5
1349,12,5
1350,279,3
1350,55,5
1351,440,3
1352,254,3
1353,191,5
1353,506,3
1354,60,3
1354,468,3
1355,431,3
1355,431,3
1356,341,5
1357,602,5
1358,637,5
1358,191,5
1358,287,5
1358,115,5
1359,310,5
1360,415,5
1361,289,5
1361,626,5
1361,398,5
1361,45,3
1361,355,5
1361,37,3
1361,221,3
1361,654,3
1361,506,0
1361,234,3
1361,259,5
1361,191,5
1361,507,5
1361,191,5
1361,505,5
1361,279,5
1361,70,5
1361,161,5
1362,3,5
1362,610,3
1363,123,5
1364,523,5
1365,539,5
1365,149,5
1366,469,0
1366,420,3
1367,103,5
1368,620,5
1368,306,5
1368,37,3
1368,169,5
1368,580,5
1368,130,3
1369,275,3
1369,221,3
1369,272,5
1369,271,3
1369,508,5
1370,279,0
1371,279,5
1372,588,3
1373,379,5
1374,538,5
1375,103,5
1376,45,0
1377,154,5
1378,626,5
1378,550,3
1379,577,5
1379,147,3
1379,481,5
1379,91,3
1379,536,5
1379,462,0
1379,637,5
1380,626,3
1380,70,5
1380,602,5
1380,359,3
1380,286,3
1380,235,5
1380,37,3
1381,279,0
1381,626,3
1382,48,5
1383,301,5
1383,586,5
1384,45,0
1385,625,0
1386,14,3
1387,331,5
1388,612,0
1389,324,5
1389,159,0
1390,295,5
1390,287,5
1391,619,5
1391,626,3
1391,24,5
1391,575,3
1391,93,5
1392,191,5
1392,479,3
1392,479,3
1392,215,5
1392,235,5
1393,371,3
1394,658,0
1395,225,0
1395,281,5
1395,440,5
1395,171,5
1396,404,3
1396,400,5
1396,549,5
1396,63,5
1396,359,0
1396,99,5
1396,448,5
1396,191,5
1396,168,3
1396,602,5
1396,549,5
1396,287,5
1396,359,3
1396,69,5
1396,460,3
1396,69,5
1397,562,3
1398,654,3
1399,3,5
1400,617,5
1401,619,5
1402,85,0
1402,191,0
1402,235,0
1403,400,5
1403,257,0
1404,564,0
1405,129,5
1406,191,5
1407,469,0
1408,210,5
1409,602,5
1409,602,5
1410,130,3
1411,654,5
1412,465,5
1413,40,5
1414,279,3
1415,212,5
1416,400,5
1417,637,5
1418,289,5
1418,154,5
1418,103,5
1418,423,5
1419,194,3
1419,359,5
1419,631,5
1419,646,5
1419,322,3
1419,322,5
1419,322,3
1419,555,5
1419,322,5
1420,440,5
1421,359,3
1421,180,5
1421,671,5
1421,331,5
1422,400,5
1423,169,5
1424,129,3
1424,397,3
1425,331,3
1426,271,3
1427,559,5
1428,572,5
1429,469,0
1430,235,3
1431,564,3
1432,279,3
1432,208,3
1432,208,3
1432,550,0
1432,37,0
1432,348,5
1432,29,5
1432,37,0
1432,440,3
1432,134,5
1432,646,0
1432,296,5
1432,55,3
1432,301,3
1432,113,3
1433,400,5
1434,171,5
1435,138,5
1435,138,5
1435,37,5
1435,394,5
1436,208,0
1436,208,0
1436,309,0
1437,617,5
1438,652,0
1439,39,5
1439,404,5
1439,322,5
1439,322,5
1439,437,5
1439,400,5
1439,581,5
1439,4,5
1440,279,0
1441,448,3
1442,479,0
1443,500,5
1444,487,5
1444,487,5
1445,178,5
1445,178,5
1446,337,5
1446,359,0
1446,646,5
1446,138,5
1446,359,0
1446,448,5
1446,337,5
1446,359,0
1446,156,3
1447,480,3
1447,523,5
1447,121,5
1447,465,3
1447,646,5
1447,550,5
1448,287,3
1448,668,3
1448,273,3
1448,300,5
1448,15,0
1448,613,3
1448,523,5
1448,411,5
1448,183,5
1448,468,3
1448,294,3
1448,312,5
1448,154,3
1448,568,5
1448,110,3
1448,330,5
1448,309,5
1448,83,0
1448,138,5
1448,635,5
1448,216,3
1448,403,3
1448,52,5
1448,330,5
1448,477,3
1448,129,3
1449,489,5
1449,316,0
1449,475,5
1449,455,5
1449,509,3
1449,588,5
1449,55,5
1450,672,5
1451,586,3
1452,331,5
1453,67,5
1453,51,5
1454,536,5
1455,26,3
1455,26,3
1456,279,3
1456,191,3
1457,54,5
1457,309,3
1458,536,5
1458,129,5
1458,260,5
1458,359,3
1459,101,0
1460,331,5
1460,70,5
1461,279,5
1462,296,0
1463,464,5
1464,626,5
1465,60,0
1465,378,3
1465,359,5
1466,2,5
1467,449,3
1467,658,5
1467,357,3
1468,658,3
1469,168,5
1470,468,5
1470,171,5
1471,626,5
1472,89,5
1472,89,5
1473,580,5
1474,138,5
1474,359,0
1475,550,0
1476,279,0
1477,171,5
1478,620,5
1479,526,3
1479,235,5
1479,191,5
1479,400,5
1479,279,5
1480,98,3
1481,55,0
1482,147,5
1483,23,5
1484,86,5
1485,179,5
1485,667,5
1485,23,5
1485,134,5
1486,539,5
1486,188,5
1486,518,5
1486,49,3
1486,620,3
1487,194,5
1488,370,3
1488,637,5
1488,86,3
1488,169,5
1488,199,3
1488,470,3
1488,275,3
1488,296,3
1489,400,3
1490,279,5
1491,199,3
1491,188,5
1491,468,5
1491,557,3
1491,40,5
1491,452,5
1491,235,5
1491,40,5
1491,55,0
1492,168,5
1493,654,5
1494,129,3
1495,538,0
1496,37,3
1496,37,3
1497,322,5
1497,334,0
1497,499,5
1497,322,5
1498,416,5
1499,199,5
1499,191,5
1500,348,5
1501,515,5
1501,191,0
1501,63,5
1501,359,5
1502,12,5
1502,259,5
1503,200,5
1503,462,3
1503,275,5
1504,301,3
1504,260,5
1505,210,5
1505,309,5
1506,400,5
1507,400,5
1507,284,3
1507,632,5
1508,169,3
1508,169,3
1508,279,5
1508,279,5
1508,279,5
1508,279,5
1508,279,5
1508,279,5
1508,279,5
1508,194,5
1509,430,5
1510,10,0
1510,279,0
1510,276,0
1511,376,5
1511,463,5
1512,191,5
1513,247,3
1513,296,5
1513,297,5
1513,253,5
1513,390,0
1513,41,3
1513,348,3
1514,70,5
1514,194,3
1514,612,5
1515,446,5
1516,410,5
1516,645,3
1516,602,5
1517,159,5
1517,400,5
1517,275,5
1517,52,5
1518,348,5
1518,464,5
1519,101,3
1520,229,3
1520,440,0
1520,159,5
1520,626,3
1521,315,5
1521,169,3
1521,468,5
1522,614,3
1523,400,5
1523,499,0
1524,68,5
1525,404,0
1526,572,5
1526,572,5
1527,260,3
1527,147,5
1528,626,5
1528,469,0
1529,584,5
1530,118,0
1531,448,5
1531,349,5
1532,416,5
1533,207,5
1534,86,3
1534,651,5
1534,400,5
1534,279,5
1534,455,3
1534,55,3
1534,404,0
1535,448,5
1535,171,5
1536,536,5
1537,358,0
1537,189,3
1538,359,3
1538,520,3
1538,309,5
1539,45,3
1540,279,5
1541,448,3
1541,543,3
1541,468,3
1542,368,5
1543,3,5
1544,400,5
1544,235,5
1544,400,5
1544,191,5
1544,171,0
1544,400,5
1545,332,5
1545,331,5
1545,602,5
1546,538,5
1547,637,5
1548,101,5
1549,626,3
1550,279,3
1550,279,3
1551,468,5
1551,257,5
1552,464,0
1552,345,3
1552,351,3
1552,351,3
1553,194,3
1553,440,3
1554,359,5
1554,139,5
1554,334,5
1554,139,5
1554,86,5
1555,69,3
1555,279,0
1555,37,5
1555,95,3
1556,279,5
1557,530,5
1558,159,5
1558,159,5
1558,159,5
1559,524,5
1559,111,3
1559,466,5
1560,328,5
1561,191,5
1561,276,5
1562,602,5
1563,404,3
1564,171,5
1565,616,5
1566,191,5
1567,596,5
1568,400,5
1569,123,5
1569,218,5
1570,292,3
1570,361,3
1570,310,0
1571,169,5
1572,115,5
1573,89,3
1573,89,3
1573,239,5
1574,658,0
1574,509,3
1574,400,3
1574,301,3
1574,101,0
1574,191,3
1574,91,0
1574,276,0
1574,276,0
1574,632,3
1574,194,0
1574,279,5
1574,210,0
1574,147,0
1574,37,0
1574,279,5
1575,658,5
1575,129,0
1575,169,5
1576,521,5
1577,571,5
1578,619,5
1578,619,5
1578,619,5
1578,65,5
1579,602,5
1580,619,5
1581,488,5
1582,356,3
1582,611,3
1582,663,5
1582,619,3
1582,101,5
1582,404,5
1583,444,5
1584,637,3
1584,338,3
1584,373,5
1584,356,5
1584,448,5
1585,13,5
1586,586,5
1586,279,5
1587,468,0
1588,667,0
1589,13,5
1590,289,5
1590,538,3
1591,452,0
1592,440,5
1593,654,3
1593,378,3
1593,654,3
1593,480,3
1593,624,5
1593,464,0
1594,130,0
1595,539,5
1596,235,0
1596,287,5
1596,481,3
1596,448,5
1596,424,5
1596,637,5
1596,608,5
1596,279,3
1596,607,5
1597,69,5
1597,646,0
1598,289,5
1599,301,3
1600,626,5
1601,279,0
1602,279,3
1603,189,3
1603,91,3
1603,237,3
1603,227,5
1603,436,3
1603,53,3
1603,155,3
1603,361,3
1603,11,5
1603,155,3
1603,11,5
1603,63,3
