,group_64,group_0,group_1,group_2,group_3,group_4,group_5,group_6,group_7,group_8,group_9,group_10,group_11,group_12,group_13,group_14,group_15,group_16,group_17,group_18,group_19,group_20,group_21,group_22,group_23,group_24,group_25,group_26,group_27,group_28,group_29,group_30,group_31,group_32,group_33,group_34,group_35,group_36,group_37,group_38,group_39,group_40,group_41,group_42,group_43,group_44,group_45,group_46,group_47,group_48,group_49,group_50,group_51,group_52,group_53,group_54,group_55,group_56,group_57,group_58,group_59,group_60,group_61,group_62,group_63,group_65,group_66,group_67,group_68,group_69,group_70,group_71,group_72,group_73,group_74,group_75,group_76,group_77,group_78,group_79,group_80,group_81,group_82,group_83,group_84,group_85,group_86,group_87,group_88,group_89,group_90,group_91,group_92,group_93,group_94,group_95,group_96,group_97,group_98,group_99,group_100,group_101,group_102,group_103,group_104,group_105,group_106,group_107,group_108,group_109,group_110,group_111,group_112,group_113,group_114,group_115,group_116,group_117,group_118,group_119
36,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,36,0,5,1,2,2,1,2,3,0,0,0,10,4,1,0,2,0,0,0,3,7,21,0,1,0,1,0,0,5,3,0,2,4,2,3,4,3,3,0,2,0,0,10,2,79,3,1,1,0,0,10,3,18,3,1,1,0,0,2,0,0,0,0,13,4,6,0,0,8,5,0,0,2,1,4,0,8,9,0,9,2,0,0,4,9,0,76,6,6,0,0,0,0,10,9,0,0,0,2,2,6,0,0,0,5,0,0,14,2,0,0,12,7,11,2,0,0,2,3
38,65,0,2,1,1,8,3,9,15,0,0,0,11,5,2,1,1,0,2,2,2,2,28,0,1,0,1,0,0,2,1,3,1,6,4,4,0,15,3,4,7,0,0,14,3,62,2,2,0,0,2,21,1,34,2,2,1,0,2,5,0,0,6,2,9,12,5,3,5,2,8,0,1,5,5,4,0,22,8,1,3,5,6,0,9,9,3,56,6,12,0,0,0,0,7,4,1,1,1,16,1,5,0,3,0,8,0,0,4,6,0,0,9,7,8,4,0,3,1,5
39,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,7,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,8,0,0,1,1,1,0,0,4,1,27,3,0,0,0,0,0,1,2,0,0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,2,0,2,0,0,1,0,3,1,0,0,2,2,0,11,3,4,0,0,0,0,3,1,0,0,1,3,0,6,0,1,0,2,0,0,4,0,0,0,4,2,2,0,0,0,0,4
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
42,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,17,1,1,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,1
43,6,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,1,0,5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
44,8,0,0,1,0,1,1,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,1,0,0,0,0,2,1,12,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,4,0,3,0,1,0,0,1,2,1,0,1,0,0,12,0,0,0,0,0,0,1,1,0,0,1,4,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,2,0,1,0,1
45,21,0,3,1,1,2,4,4,1,0,0,0,13,4,1,0,0,1,0,0,1,1,5,2,2,0,0,0,0,1,0,0,1,8,3,2,1,4,1,2,10,0,0,13,1,98,4,0,1,0,0,3,2,20,0,0,2,2,0,2,1,0,11,3,6,1,5,4,1,2,1,0,0,6,1,8,0,1,2,0,6,6,5,0,3,7,3,75,8,7,0,0,2,0,3,4,0,0,0,4,0,5,0,0,0,4,0,0,9,0,0,0,4,4,5,3,0,0,0,5
46,14,0,2,0,0,1,13,12,1,0,0,0,2,2,2,1,1,0,0,2,0,0,3,1,1,0,1,0,0,4,0,1,0,3,3,3,0,1,5,3,6,0,0,10,3,132,0,1,0,0,0,3,2,7,0,0,0,1,0,1,1,0,8,0,5,1,2,0,0,2,2,1,0,1,4,2,0,1,3,0,1,1,0,0,8,3,1,4,6,4,0,2,4,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,2,3,7,7,0,2,0,0
47,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,3,2,0,0,1,1,0,1,0,0,8,1,14,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,2,0,3,3,0,3,0,2,0,1,0,4,22,2,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,3,0,0,0,3,0,1,0,0,0,0,1
48,3,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,17,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,1,0,1,0,0,2,0,0,0,0,0,0,2,0,0,1,0,1,0,2,0,3,1,0,15,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
