u_id,p_id,rating
1240,350,5
1241,422,5
1242,357,5
1243,563,5
1244,826,0
1244,575,5
1244,412,5
1244,38,5
1244,44,5
1244,269,3
1244,835,5
1244,363,5
1244,794,5
1244,383,3
1244,861,5
1244,52,5
1244,346,5
1244,603,5
1244,396,5
1244,584,5
1244,584,0
1244,712,5
1244,346,5
1245,818,5
1245,425,5
1245,727,3
1246,635,5
1246,866,5
1247,45,3
1248,225,5
1249,828,5
1250,443,5
1250,644,5
1250,656,0
1251,772,5
1252,160,5
1252,414,3
1252,403,3
1252,350,5
1253,635,0
1253,284,5
1253,284,0
1254,635,3
1255,560,5
1255,425,5
1256,402,5
1256,864,5
1256,238,3
1256,549,5
1256,210,5
1256,551,5
1256,160,5
1256,173,3
1256,609,5
1256,679,5
1256,871,5
1256,98,5
1256,261,5
1256,603,5
1256,509,5
1256,741,5
1256,614,5
1256,396,5
1256,428,5
1256,32,5
1256,96,5
1256,30,5
1256,380,5
1256,467,5
1256,359,5
1256,417,3
1256,612,5
1256,721,5
1256,662,5
1257,166,5
1257,20,5
1258,363,5
1258,794,3
1259,184,5
1259,850,5
1259,532,5
1259,427,3
1259,440,3
1259,230,3
1259,140,5
1260,479,3
1260,336,3
1261,225,3
1261,121,0
1261,748,5
1261,220,3
1261,576,3
1261,115,0
1261,779,5
1261,435,5
1261,176,5
1261,310,5
1261,821,3
1262,508,5
1262,279,3
1263,399,5
1264,138,3
1264,644,5
1264,115,5
1264,339,3
1264,357,5
1264,748,5
1264,656,3
1264,748,5
1264,440,3
1264,363,3
1265,422,3
1266,866,5
1267,584,3
1267,584,3
1267,644,3
1267,758,0
1267,106,5
1267,151,3
1267,831,3
1267,812,5
1267,443,5
1267,871,5
1267,59,3
1267,677,5
1267,872,5
1267,385,3
1267,221,5
1267,729,3
1267,871,5
1267,476,5
1267,356,3
1267,350,5
1267,329,3
1267,55,3
1267,356,3
1267,79,5
1267,350,5
1267,635,3
1267,712,3
1267,845,3
1267,345,5
1267,650,5
1267,398,3
1267,720,3
1267,385,3
1267,483,5
1267,183,3
1267,385,5
1267,562,3
1267,385,3
1267,45,3
1267,405,3
1267,386,3
1267,725,3
1267,788,3
1267,650,5
1267,766,5
1267,127,5
1268,847,5
1268,293,5
1268,31,5
1268,768,3
1269,589,5
1270,575,3
1271,185,3
1271,859,5
1272,140,5
1273,385,5
1274,629,3
1274,425,5
1275,199,5
1275,47,5
1275,440,5
1275,67,5
1275,440,5
1275,356,5
1275,758,5
1275,279,5
1275,385,5
1275,635,5
1275,55,5
1275,49,5
1275,710,5
1275,768,3
1275,82,5
1275,849,5
1275,367,5
1275,822,5
1275,788,5
1276,458,5
1276,458,5
1277,779,5
1277,183,5
1278,866,5
1279,278,5
1279,115,5
1280,462,5
1281,504,5
1282,743,0
1283,440,5
1284,385,5
1284,164,3
1284,107,3
1284,656,3
1284,849,3
1284,385,3
1284,435,3
1284,783,3
1284,107,3
1284,385,3
1284,435,3
1285,636,5
1285,369,3
1285,779,3
1285,38,0
1286,669,5
1286,386,0
1286,385,5
1287,821,5
1287,37,5
1288,794,3
1288,138,5
1288,758,5
1289,220,5
1289,563,5
1289,561,5
1289,712,3
1289,562,5
1289,279,0
1289,183,5
1290,79,5
1290,261,3
1290,345,5
1291,695,5
1291,166,5
1291,644,3
1291,635,5
1291,213,3
1291,76,5
1291,635,5
1291,383,5
1291,773,5
1291,635,5
1291,635,5
1291,863,3
1291,425,5
1292,810,5
1293,712,5
1294,712,5
1295,409,5
1296,350,5
1296,514,5
1296,410,5
1297,350,5
1297,402,3
1297,384,3
1298,443,5
1298,758,5
1298,635,5
1298,425,5
1298,329,5
1298,803,3
1298,865,3
1298,693,3
1298,845,5
1298,748,5
1298,350,5
1298,635,5
1298,284,5
1298,233,5
1298,221,5
1298,278,5
1298,635,5
1298,221,5
1299,582,5
1299,873,5
1299,472,5
1299,873,5
1300,768,3
1301,357,5
1301,532,3
1302,462,5
1303,142,5
1304,871,5
1305,635,3
1306,828,5
1306,532,5
1306,11,5
1306,532,5
1306,38,5
1307,183,5
1308,656,3
1308,701,5
1308,45,3
1308,278,3
1308,166,3
1308,147,5
1309,629,5
1309,807,5
1310,828,0
1311,54,3
1311,440,5
1311,820,5
1311,295,5
1311,676,3
1311,408,5
1311,115,3
1311,543,5
1311,656,5
1311,169,3
1311,751,3
1311,425,3
1311,308,3
1311,284,0
1311,842,5
1311,171,3
1311,762,5
1311,230,3
1311,206,3
1311,656,5
1311,584,5
1311,245,5
1311,575,3
1311,206,5
1311,279,5
1311,629,3
1311,435,3
1311,693,3
1311,635,3
1311,629,5
1312,345,5
1312,35,0
1312,94,3
1312,807,3
1312,443,5
1312,635,5
1313,225,5
1313,656,5
1313,45,5
1313,129,5
1313,350,5
1313,576,5
1313,532,5
1313,576,5
1313,44,5
1313,635,5
1313,145,3
1313,543,5
1313,334,5
1313,398,3
1313,44,5
1313,367,5
1313,115,5
1314,183,5
1314,340,5
1315,310,5
1315,601,5
1315,307,0
1315,766,5
1315,579,5
1315,832,5
1315,585,3
1315,53,5
1315,305,3
1316,187,5
1317,175,5
1318,138,5
1318,138,5
1319,591,0
1320,343,3
1320,844,5
1321,329,5
1321,794,0
1321,657,3
1321,115,5
1321,312,0
1321,443,5
1321,363,3
1321,847,5
1321,844,5
1322,230,5
1323,584,5
1323,164,5
1323,381,0
1323,344,0
1323,471,5
1323,859,5
1323,65,3
1323,557,5
1323,351,5
1323,779,5
1323,115,3
1323,842,3
1323,445,0
1323,425,3
1323,706,3
1323,435,5
1323,532,5
1323,845,3
1323,85,5
1323,340,3
1324,264,5
1325,430,5
1326,532,3
1326,127,5
1326,257,5
1326,176,3
1326,800,3
1326,79,5
1326,635,5
1326,826,5
1327,357,5
1327,440,5
1327,656,3
1328,399,5
1329,575,5
1329,635,5
1329,821,5
1329,383,3
1329,357,5
1329,794,5
1329,319,3
1329,845,5
1329,58,5
1329,845,5
1330,630,5
1331,170,0
1332,65,5
1333,656,3
1333,758,3
1333,844,5
1333,391,5
1333,45,3
1333,712,3
1333,45,0
1333,720,3
1333,632,5
1333,409,5
1333,832,5
1333,279,5
1333,832,5
1333,409,3
1333,584,5
1333,147,5
1333,292,5
1333,719,0
1333,273,5
1333,758,5
1333,359,3
1333,629,3
1333,779,5
1333,788,3
1333,257,5
1333,845,0
1333,93,5
1333,343,3
1333,44,5
1333,765,3
1333,826,3
1333,635,5
1333,109,5
1333,109,3
1333,693,5
1333,109,5
1333,161,3
1333,425,3
1333,430,5
1333,826,3
1333,557,5
1333,109,5
1334,319,0
1335,399,5
1336,871,5
1336,855,0
1336,79,5
1336,28,3
1336,483,5
1336,528,0
1336,569,3
1336,584,5
1336,412,5
1336,79,5
1336,412,5
1336,228,5
1336,345,5
1336,140,5
1336,506,5
1336,412,5
1336,257,5
1336,611,5
1336,345,5
1336,801,5
1336,384,3
1337,279,5
1337,656,5
1338,629,3
1339,396,3
1339,831,5
1340,654,5
1341,185,3
1341,206,3
1341,363,3
1342,257,5
1343,650,5
1344,339,0
1345,225,5
1346,498,5
1347,228,5
1347,350,5
1347,405,5
1347,294,5
1347,109,5
1347,49,5
1347,870,5
1347,269,0
1348,430,5
1348,385,5
1348,628,5
1348,606,5
1348,758,3
1348,264,5
1348,762,3
1348,183,3
1348,440,5
1348,635,5
1348,319,5
1348,779,5
1348,257,5
1348,617,5
1348,269,5
1348,822,3
1348,610,5
1348,234,3
1348,173,5
1348,826,3
1348,852,5
1348,147,5
1348,28,3
1348,393,5
1348,308,3
1348,561,5
1348,388,5
1349,399,5
1350,532,5
1350,357,3
1350,532,5
1351,5,3
1352,206,0
1353,776,5
1353,397,3
1353,725,5
1353,271,5
1353,147,5
1353,462,5
1353,451,5
1353,575,5
1353,779,5
1353,561,5
1353,599,5
1353,206,5
1353,357,5
1353,629,3
1353,231,5
1354,221,5
1354,109,5
1354,310,5
1355,85,3
1356,846,5
1357,844,5
1358,388,3
1359,399,5
1360,532,5
1360,115,5
1361,221,5
1361,822,3
1361,561,5
1361,319,5
1361,38,5
1361,410,5
1361,176,3
1361,573,5
1361,577,5
1362,183,5
1363,452,5
1364,458,5
1365,635,3
1365,363,5
1366,399,5
1367,425,5
1368,44,5
1368,225,5
1369,826,5
1370,310,5
1371,840,5
1371,263,5
1371,840,5
1372,220,5
1372,278,3
1373,273,5
1374,145,3
1375,399,5
1375,536,0
1376,609,5
1377,76,3
1377,788,3
1377,196,3
1377,228,5
1377,635,3
1377,115,5
1377,345,5
1377,373,3
1377,603,3
1377,204,0
1377,788,5
1377,217,0
1377,344,3
1377,440,3
1377,293,5
1377,293,3
1377,381,3
1377,656,3
1377,342,5
1378,66,3
1378,669,3
1378,762,5
1378,85,3
1379,62,5
1379,532,5
1379,339,3
1379,225,5
1379,31,5
1379,147,5
1379,779,3
1379,584,5
1379,257,5
1380,399,5
1381,44,3
1382,629,0
1383,532,0
1384,826,5
1384,385,3
1384,720,3
1384,344,0
1384,279,5
1384,279,5
1384,279,5
1384,435,5
1384,385,3
1385,532,3
1385,826,5
1386,236,3
1387,279,5
1388,435,3
1388,326,5
1388,656,5
1388,38,5
1389,443,0
1389,769,5
1390,820,3
1390,151,3
1391,145,3
1392,646,3
1392,794,3
1393,656,3
1393,44,5
1393,532,5
1393,632,3
1393,629,5
1393,230,5
1393,40,5
1393,182,3
1393,669,5
1393,712,5
1393,433,5
1393,762,5
1393,44,5
1393,832,5
1393,656,5
1393,757,0
1394,319,0
1395,329,3
1395,53,0
1396,664,0
1397,140,5
1397,283,5
1398,382,5
1398,797,5
1399,584,0
1400,232,5
1400,317,5
1400,13,5
1400,48,5
1400,642,5
1401,278,5
1402,405,3
1403,629,5
1403,79,5
1403,230,5
1404,234,5
1405,79,5
1406,175,5
1407,635,0
1408,405,5
1408,147,3
1408,43,5
1408,161,5
1408,540,5
1408,860,5
1408,532,5
1408,127,5
1408,187,5
1408,575,3
1408,832,3
1408,286,5
1408,79,3
1408,160,5
1408,854,3
1408,483,0
1408,560,5
1408,854,5
1409,635,5
1410,832,3
1411,38,0
1412,532,3
1412,549,5
1412,115,3
1412,524,0
1412,334,5
1412,293,5
1413,869,3
1414,145,5
1414,532,5
1414,536,3
1415,357,0
1416,584,5
1416,532,5
1417,589,5
1417,656,3
1417,339,3
1417,164,3
1417,682,5
1418,400,3
1418,384,5
1419,257,5
1419,79,5
1419,104,3
1419,273,5
1419,664,5
1420,339,5
1420,278,3
1421,758,5
1421,348,3
1422,384,5
1423,4,3
1424,532,5
1425,308,5
1425,357,5
1425,532,3
1425,869,5
1425,576,3
1425,700,3
1425,606,5
1426,629,3
1427,366,3
1428,275,5
1428,145,3
1428,357,5
1428,115,5
1429,38,5
1430,339,3
1431,145,5
1431,828,5
1432,385,3
1433,266,5
1433,266,5
1433,729,5
1433,100,5
1434,384,3
1434,370,3
1434,422,3
1435,231,5
1435,846,5
1435,455,3
1435,329,3
1435,779,3
1436,622,5
1436,768,3
1436,363,5
1436,284,3
1436,442,3
1437,38,3
1437,185,5
1438,384,3
1438,206,5
1438,38,3
1438,81,3
1438,622,5
1438,363,5
1439,185,5
1439,237,5
1440,226,5
1441,656,3
1442,351,5
1443,363,3
1443,762,5
1443,664,0
1443,138,3
1443,350,5
1444,138,3
1444,779,5
1444,821,3
1444,814,5
1445,632,5
1446,49,5
1447,38,5
1447,422,5
1447,357,5
1447,656,3
1447,656,3
1447,166,3
1447,656,5
1447,279,5
1447,293,5
1448,357,5
1448,656,5
1448,359,5
1448,422,5
1448,656,5
1448,629,5
1448,810,5
1448,422,5
1448,339,5
1448,435,5
1449,632,5
1450,656,5
1451,129,3
1452,435,5
1452,284,3
1452,269,5
1452,184,5
1452,536,3
1452,269,3
1452,164,0
1452,279,5
1452,292,5
1452,279,5
1452,184,5
1452,230,3
1452,230,5
1452,788,5
1452,206,3
1452,557,5
1452,339,3
1452,501,5
1452,656,3
1452,762,3
1452,292,5
1452,629,5
1452,435,5
1452,656,3
1452,656,5
1452,147,5
1452,656,3
1452,284,5
1452,656,5
1452,404,5
1452,536,5
1453,399,5
1454,359,5
1454,147,5
1454,779,5
1454,103,5
1454,363,5
1454,556,5
1454,366,0
1454,309,3
1454,582,5
1454,589,5
1454,155,3
1454,443,3
1454,425,5
1454,685,3
1454,164,5
1454,308,5
1454,339,3
1455,350,0
1455,147,5
1455,812,5
1455,847,5
1455,115,3
1455,279,5
1455,644,0
1455,536,5
1456,42,5
1456,726,5
1456,176,5
1456,656,5
1456,729,3
1456,425,5
1456,66,3
1457,384,5
1457,115,5
1457,584,5
1457,584,5
1457,425,3
1457,569,5
1457,584,5
1457,363,3
1457,584,5
1457,619,5
1457,826,5
1457,598,5
1457,357,5
1457,164,3
1457,693,5
1457,92,5
1457,225,5
1457,532,3
1457,92,3
1457,257,5
1457,8,5
1457,762,5
1457,674,5
1457,147,3
1457,257,5
1457,278,5
1457,257,5
1457,629,5
1457,79,5
1457,385,5
1457,443,5
1457,55,5
1457,257,5
1457,410,5
1457,363,5
1457,584,5
1457,43,5
1457,632,5
1457,446,5
1457,357,5
1457,278,3
1457,644,5
1457,85,5
1458,280,5
1458,768,3
1458,444,5
1458,147,5
1459,779,5
1459,202,3
1459,339,5
1459,81,5
1460,847,5
1461,356,5
1462,408,0
1462,606,5
1462,145,0
1462,609,5
1462,500,5
1462,173,5
1462,302,5
1462,635,3
1463,38,5
1464,806,3
1464,514,5
1464,215,5
1464,177,3
1464,152,0
1464,654,3
1464,243,3
1465,656,5
1466,425,5
1466,425,5
1466,504,5
1466,504,5
1467,629,5
1468,183,5
1468,182,5
1468,147,5
1468,278,5
1468,611,5
1468,758,5
1468,699,3
1468,712,5
1468,536,5
1468,145,0
1468,199,5
1468,536,3
1468,629,5
1468,279,5
1468,443,5
1468,359,5
1469,151,5
1470,758,3
1471,384,5
1471,425,5
1472,866,5
1472,648,5
1472,635,5
1472,828,5
1473,319,3
1473,866,5
1473,629,5
1473,270,5
1473,149,3
1474,425,5
1475,758,3
1476,532,3
1476,591,3
1476,331,5
1476,426,5
1476,79,0
1477,803,3
1478,208,0
1479,656,3
1479,385,3
1479,385,3
1479,284,3
1479,49,5
1479,278,5
1479,385,5
1479,584,5
1479,832,5
1479,845,5
1479,356,5
1480,160,5
1481,629,5
1481,821,0
1482,759,3
1482,257,5
1482,79,5
1483,221,5
1484,147,5
1484,832,5
1485,515,3
1485,794,5
1485,506,3
1485,584,5
1485,610,5
1485,389,3
1485,749,5
1485,173,3
1486,142,0
1486,40,5
1487,220,3
1488,399,5
1489,278,3
1490,147,5
1490,611,3
1490,31,3
1490,629,5
1490,810,5
1490,425,3
1490,422,3
1490,230,3
1490,657,3
1491,575,5
1492,336,3
1492,45,5
1493,79,5
1493,656,5
1494,206,3
1495,557,5
1496,268,5
1497,151,3
1497,293,3
1498,435,5
1498,65,3
1498,92,5
1499,206,5
1499,115,3
1500,540,5
1500,743,3
1500,88,5
1500,864,5
1500,278,3
1500,257,3
1500,125,0
1500,363,5
1500,584,5
1500,430,3
1500,577,3
1500,653,5
1500,79,5
1500,199,0
1500,586,5
1500,134,5
1500,821,3
1500,575,5
1500,602,0
1500,586,5
1500,427,3
1500,575,5
1500,425,3
1500,701,3
1500,575,3
1500,127,5
1500,40,0
1500,536,5
1500,635,0
1500,127,5
1500,721,3
1500,239,3
1500,586,5
1500,127,3
1500,210,5
1500,257,5
1500,273,5
1500,351,3
1500,164,0
1500,339,0
1500,585,3
1500,230,3
1500,41,0
1501,44,3
1502,76,3
1502,176,3
1502,762,5
1502,656,3
1503,652,5
1504,44,5
1505,279,5
1505,85,5
1505,712,3
1505,356,5
1506,440,0
1507,777,0
1507,497,5
1507,575,5
1507,644,3
1507,40,5
1507,744,3
1507,384,3
1507,557,5
1507,127,3
1507,650,5
1507,348,3
1507,208,3
1507,826,3
1507,33,3
1507,160,5
1507,230,3
1507,603,5
1507,826,5
1507,425,5
1507,710,5
1507,768,3
1507,279,3
1507,609,5
1507,275,3
1507,788,3
1507,36,3
1507,144,0
1507,826,5
1507,543,5
1507,381,3
1507,788,5
1507,617,3
1507,278,3
1507,584,5
1507,405,5
1507,213,5
1507,584,5
1507,255,5
1507,635,3
1507,230,5
1507,762,5
1507,656,5
1507,199,3
1507,543,5
1507,402,5
1507,350,5
1507,693,3
1507,586,3
1507,278,3
1507,346,3
1507,230,5
1507,832,5
1507,356,5
1507,629,3
1507,689,3
1507,656,3
1507,422,5
1507,479,3
1507,79,5
1507,686,3
1507,319,3
1508,844,5
1509,822,0
1509,402,0
1510,682,3
1511,279,5
1511,656,3
1512,399,5
1512,399,5
1513,129,0
1514,28,5
1514,386,5
1515,145,5
1515,584,3
1516,382,5
1517,835,5
1518,187,5
1519,385,5
1519,385,5
1519,385,5
1519,385,5
1519,845,5
1519,166,3
1519,845,5
1519,826,5
1519,826,5
1519,826,5
1519,227,3
1519,272,3
1519,385,5
1519,279,3
1519,826,5
1519,385,5
1519,603,5
1519,278,5
1520,668,5
1521,166,3
1522,394,0
1522,674,3
1523,176,5
1523,176,5
1524,644,5
1524,221,3
1525,712,3
1526,102,5
1526,85,0
1526,762,5
1526,220,5
1527,204,0
1528,357,3
1529,656,0
1529,85,0
1529,38,3
1530,443,5
1530,762,5
1530,859,5
1530,350,5
1531,444,5
1532,366,5
1532,685,3
1532,727,5
1533,788,5
1533,363,3
1533,384,5
1533,584,5
1533,115,5
1533,842,5
1533,188,5
1533,435,3
1533,435,3
1534,63,3
1534,35,3
1534,230,5
1534,350,5
1534,85,3
1534,569,5
1534,397,5
1534,586,0
1534,779,5
1534,38,5
1534,123,5
1534,395,5
1534,79,5
1534,821,3
1534,635,3
1534,662,5
1534,350,5
1534,635,5
1534,704,5
1535,82,3
1535,635,5
1535,402,3
1536,232,5
1537,399,5
1538,274,5
1538,94,5
1538,196,3
1538,635,5
1539,458,5
1540,206,3
1541,147,5
1542,354,5
1543,226,5
1543,147,5
1544,357,5
1544,257,5
1544,79,5
1544,72,5
1545,363,5
1546,440,3
1547,773,5
1547,826,5
1548,862,0
1549,556,0
1550,603,5
1550,700,5
1551,458,5
1552,384,5
1553,585,5
1554,820,5
1554,310,5
1554,190,5
1554,388,3
1554,866,5
1554,232,5
1554,40,0
1555,425,5
1556,532,5
1556,576,5
1556,622,5
1556,107,3
1556,758,5
1556,183,5
1556,40,3
1556,220,3
1556,657,5
1556,635,5
1556,398,5
1556,657,5
1556,788,5
1556,85,3
1556,796,3
1556,629,5
1556,76,3
1556,38,0
1556,425,5
1556,115,3
1556,705,3
1556,350,5
1556,278,5
1556,225,3
1556,768,5
1556,279,3
1556,206,5
1556,828,3
1556,183,5
1556,844,5
1557,435,5
1557,844,5
1558,635,5
1558,109,3
1559,635,3
1559,284,3
1559,576,3
1560,458,5
1561,729,3
1561,866,5
1562,443,5
1562,147,5
1562,273,3
1562,357,5
1562,462,5
1562,81,5
1562,532,3
1562,230,3
1562,31,5
1563,339,0
1563,635,5
1564,257,5
1565,206,5
1566,387,5
1566,656,5
1566,758,3
1567,327,5
1568,640,5
1568,199,5
1568,115,5
1569,38,5
1570,532,5
1571,85,5
1572,739,5
1572,332,5
1572,660,5
1572,629,5
1572,508,5
1572,309,5
1573,635,5
1574,561,3
1575,560,5
1576,217,3
1577,584,3
1577,425,3
1578,440,0
1579,563,5
1580,826,5
1580,147,5
1580,545,5
1580,857,5
1580,584,5
1580,810,5
1580,147,5
1580,810,5
1580,339,0
1580,810,5
1580,147,5
1581,405,0
1582,821,5
1582,588,5
1582,635,5
1582,350,5
1582,345,5
1583,230,5
1584,234,5
1584,656,5
1584,828,5
1585,422,5
1586,336,5
1586,629,5
1586,336,3
1587,40,3
1588,629,5
1589,223,5
1590,279,5
1590,155,5
1590,257,5
1590,385,3
1590,121,5
1591,427,5
1591,500,5
1592,299,5
1592,635,5
1592,357,5
1593,575,5
1593,147,5
1593,629,5
1593,92,5
1593,810,5
1593,304,5
1593,629,5
1593,38,0
1593,872,5
1593,385,5
1593,385,3
1593,317,5
1593,31,5
1593,848,3
1593,310,5
1593,230,3
1593,425,3
1593,435,3
1593,826,5
1593,226,5
1593,67,5
1593,433,5
1593,310,5
1593,440,3
1593,169,5
1593,92,5
1593,629,5
1593,357,5
1593,779,5
1593,226,5
1593,168,5
1593,79,5
1593,340,3
1593,183,5
1593,257,5
1593,440,3
1593,524,5
1593,629,5
1593,79,5
1593,402,3
1593,221,5
1593,573,3
1593,183,5
1593,49,3
1593,79,5
1593,91,5
1593,206,5
1593,350,5
1593,45,3
1593,656,5
1593,810,5
1593,779,3
1593,79,5
1593,79,5
1593,183,5
1593,339,3
1593,788,5
1593,229,3
1593,635,5
1593,357,3
1593,598,3
1593,768,3
1593,339,3
1593,872,5
1593,388,5
1593,779,5
1593,64,3
1593,758,5
1593,577,3
1593,635,3
1593,365,5
1593,168,5
1593,382,5
1593,382,3
1593,79,5
1593,710,5
1593,288,5
1593,38,3
1593,810,5
1593,650,5
1593,147,5
1593,635,3
1593,38,3
1593,111,5
1593,94,5
1593,758,5
1593,584,5
1593,206,3
1593,232,5
1593,55,5
1593,279,5
1593,384,5
1593,788,5
1593,758,3
1593,81,5
1593,278,5
1593,394,3
1593,40,3
1593,425,5
1593,504,5
1593,405,5
1593,251,3
1593,49,3
1593,405,5
1593,721,5
1593,591,3
1593,479,3
1593,319,5
1593,842,3
1593,532,5
1593,264,3
1593,232,5
1593,772,5
1593,768,3
1593,443,5
1593,768,3
1593,278,5
1593,549,3
1593,813,5
1593,557,5
1593,584,5
1593,762,3
1593,345,5
1593,758,5
1593,557,5
1593,161,3
1593,47,3
1593,462,5
1593,251,5
1593,357,5
1593,345,5
1593,584,5
1593,85,3
1593,278,5
1593,425,3
1593,532,5
1593,228,5
1593,557,5
1594,740,5
1595,469,5
1595,832,5
1595,425,5
1595,147,5
1595,147,5
1595,532,5
1595,147,5
1595,532,5
1595,357,5
1595,712,3
1595,357,5
1595,629,3
1595,425,5
1595,794,5
1595,794,5
1595,810,5
1595,147,5
1595,363,5
1596,532,5
1596,359,5
1596,635,5
1596,603,5
1596,276,3
1596,821,5
1596,357,5
1596,286,5
1596,319,3
1596,183,3
1596,866,5
1596,635,5
1596,782,5
1596,396,5
1597,79,5
1598,31,0
1599,425,3
1600,479,3
1601,646,5
1601,81,5
1602,81,5
1602,350,5
1602,725,5
1603,846,5
1604,290,0
1605,435,5
1605,435,5
1606,592,3
1606,399,5
1607,646,3
1608,176,5
1608,133,3
1608,58,5
1608,557,5
1609,762,5
1610,398,3
1611,844,5
1612,343,5
1612,130,3
1613,145,5
1614,427,5
1615,366,0
1616,516,5
1616,449,3
1616,747,3
1616,350,5
1616,172,5
1616,435,3
1616,55,3
1616,747,5
1616,211,5
1616,543,3
1616,183,3
1616,821,5
1616,104,5
1616,138,5
1616,138,5
1616,784,5
1616,65,5
1616,319,3
1616,44,3
1616,784,3
1616,450,5
1616,385,3
1616,210,5
1616,781,5
1616,693,3
1616,417,3
1616,562,3
1616,795,5
1616,562,5
1616,49,5
1616,656,3
1616,777,5
1616,549,3
1616,206,0
1616,28,5
1616,385,5
1617,399,5
1618,504,5
1618,425,5
1618,779,3
1618,776,5
1619,348,0
1619,576,5
1619,76,3
1620,794,3
1621,693,3
1622,779,3
1623,762,3
1624,339,3
1625,779,5
1626,207,0
1626,357,5
1627,44,5
1627,141,3
1627,177,5
1627,45,5
1627,383,3
1627,425,5
1627,673,3
1627,38,0
1627,467,5
1627,560,5
1627,784,3
1627,635,5
1627,388,5
1628,857,0
1629,177,5
1629,609,3
1629,516,5
1630,140,3
1630,317,5
1630,257,5
1630,644,5
1630,348,3
1630,561,3
1630,656,5
1630,765,3
1630,257,5
1630,382,5
1630,650,5
1630,845,3
1630,798,3
1630,226,5
1630,842,3
1630,367,3
1630,308,3
1630,635,5
1630,93,5
1630,682,5
1630,422,5
1630,38,5
1630,292,5
1630,629,5
1630,821,3
1630,635,5
1630,422,5
1630,376,5
1630,232,3
1630,443,5
1630,835,5
1631,308,5
1632,339,3
1633,340,3
1633,319,3
1633,115,5
1633,240,3
1633,768,3
1633,719,5
1633,446,5
1633,779,5
1633,768,5
1633,584,5
1633,278,3
1633,4,3
1633,351,5
1633,629,5
1633,28,3
1633,171,3
1633,206,5
1633,45,3
1633,308,5
1633,147,5
1633,762,3
1633,79,5
1633,635,5
1633,225,5
1633,81,3
1633,821,3
1633,386,5
1633,220,5
1633,337,5
1633,206,5
1633,454,3
1633,85,3
1633,779,5
1633,561,5
1633,779,5
1633,532,5
1634,629,5
1635,266,5
1636,682,3
1636,425,3
1636,462,5
1636,385,3
1636,629,3
1636,629,3
1636,712,3
1636,164,3
1636,563,5
1636,440,3
1636,184,5
1636,269,3
1636,754,3
1636,230,3
1636,78,5
1636,382,5
1636,147,5
1636,273,5
1636,810,5
1636,357,5
1636,826,0
1636,164,3
1636,385,3
1637,357,5
1638,173,3
1638,772,3
1638,430,5
1638,82,5
1638,584,5
1638,160,3
1638,208,0
1638,701,5
1638,602,5
1638,794,3
1638,58,5
1638,21,3
1638,357,5
1638,185,0
1638,831,5
1638,43,5
1638,230,5
1638,584,5
1639,261,3
1640,357,5
1641,657,5
1641,38,5
1642,832,5
1642,462,5
1642,443,5
1642,230,5
1642,532,5
1642,712,3
1642,762,5
1642,147,5
1642,363,5
1642,810,5
1642,85,5
1642,779,3
1642,425,5
1643,532,5
1644,160,5
1644,405,5
1644,40,0
1644,864,3
1644,635,3
1644,363,0
1644,183,5
1644,257,5
1644,532,5
1644,115,5
1644,425,3
1644,828,3
1644,357,3
1644,452,3
1644,38,5
1645,384,5
1646,324,5
1647,532,5
1648,356,3
1649,82,5
1649,850,5
1649,719,0
1649,140,5
1649,130,3
1649,357,5
1649,40,3
1649,115,5
1649,422,3
1649,38,3
1650,866,5
1650,350,3
1650,99,3
1650,646,5
1650,828,0
1650,40,3
1651,782,5
1651,656,5
1651,782,5
1651,38,0
1651,609,3
1651,586,3
1651,450,3
1651,782,5
1651,94,3
1651,768,0
1651,584,5
1651,857,5
1651,210,3
1651,818,5
1651,635,0
1651,357,5
1651,177,0
1651,180,3
1651,225,5
1651,367,0
1651,284,3
1652,284,3
1653,832,5
1654,104,5
1655,656,5
1656,862,3
1656,718,5
1657,828,5
1657,357,5
1658,425,0
1659,340,0
1660,860,5
1660,85,5
1660,105,3
1660,443,5
1660,94,3
1661,230,5
1661,758,3
1662,38,3
1663,826,5
1664,38,5
1665,604,5
1665,762,3
1665,269,3
1665,405,5
1666,796,5
1667,629,3
1667,669,0
1667,669,3
1668,532,5
1669,635,5
1669,261,5
1669,161,5
1669,340,3
1670,425,5
1670,115,0
1671,762,5
1671,588,5
1671,656,5
1671,656,5
1671,443,5
1672,635,5
1672,700,5
1672,357,5
1673,111,3
1673,720,5
1673,773,5
1673,272,3
1673,557,3
1673,109,3
1673,77,3
1674,536,3
1675,395,3
1675,38,3
1675,866,5
1676,363,5
1677,433,0
1678,828,0
1678,635,5
1679,138,5
1679,220,3
1679,356,5
1680,206,3
1681,399,5
1682,744,5
1683,644,5
1684,440,5
1685,532,5
1686,425,5
1687,425,3
1687,794,5
1688,721,5
1688,581,5
1688,11,3
1688,626,5
1688,847,5
1688,355,5
1688,629,5
1688,350,5
1688,719,5
1688,365,5
1688,758,5
1688,76,3
1688,206,0
1688,257,5
1688,531,5
1688,656,5
1688,635,5
1688,647,5
1688,202,0
1688,43,5
1688,571,0
1688,440,5
1688,631,5
1688,251,3
1689,385,3
1689,455,5
1689,348,0
1689,388,5
1689,726,0
1689,664,3
1689,151,3
1689,372,5
1690,225,5
1690,367,0
1690,337,5
1690,603,0
1690,693,3
1690,210,5
1690,560,5
1691,712,5
1692,81,5
1693,462,5
1694,845,5
1695,826,5
1695,826,0
